Taxa,Hybrid_propensity,Genus,Scaled.HP
Acaena anserinifolia,1,Acaena,100
Acaena inermis,1,Acaena,100
Agrimonia eupatoria,1,Agrimonia,100
Agrimonia procera,1,Agrimonia,100
Agrostis castellana,1,Agrostis,10
Ajuga pyramidalis,1,Ajuga,100
Ajuga reptans,1,Ajuga,100
Alisma lanceolatum,1,Alisma,100
Alisma plantago-aquatica,1,Alisma,100
Alopecurus aequalis,1,Alopecurus,16.6666666666667
Alopecurus bulbosus,1,Alopecurus,16.6666666666667
Alopecurus pratensis,1,Alopecurus,16.6666666666667
Amaranthus hybridus,1,Amaranthus,33.3333333333333
Amaranthus powellii,1,Amaranthus,33.3333333333333
Ammophila arenaria,1,Ammophila,0
Anacamptis laxiflora,1,Anacamptis,33.3333333333333
Anacamptis pyramidalis,1,Anacamptis,33.3333333333333
Anchusa ochroleuca,1,Anchusa,100
Anchusa officinalis,1,Anchusa,100
Anthemis cotula,1,Anthemis,0
Apium inundatum,1,Apium,33.3333333333333
Apium repens,1,Apium,33.3333333333333
Arctium lappa,1,Arctium,100
Arctium minus,1,Arctium,100
Armeria arenaria,1,Armeria,100
Armeria maritima,1,Armeria,100
Artemisia verlotiorum,1,Artemisia,100
Artemisia vulgaris,1,Artemisia,100
Arum italicum,1,Arum,100
Arum maculatum,1,Arum,100
Astilbe japonica,1,Astilbe,100
Astilbe rubra,1,Astilbe,100
Atriplex patula,1,Atriplex,10
Avena fatua,1,Avena,100
Avena sativa,1,Avena,100
Bergenia ciliata,1,Bergenia,100
Betula nana,1,Betula,33.3333333333333
Betula pendula,1,Betula,33.3333333333333
Brassica oleracea,1,Brassica,33.3333333333333
Brassica rapa,1,Brassica,33.3333333333333
Bromus hordeaceus,1,Bromus,100
Bromus lepidus,1,Bromus,100
Buddleja davidii,1,Buddleja,100
Buddleja globosa,1,Buddleja,100
Calamagrostis canescens,1,Calamagrostis,33.3333333333333
Calamagrostis epigejos,1,Calamagrostis,33.3333333333333
Calamagrostis stricta,1,Calamagrostis,33.3333333333333
Capsella bursa-pastoris,1,Capsella,100
Capsella rubella,1,Capsella,100
Cardamine hirsuta,1,Cardamine,33.3333333333333
Cardamine pratensis,1,Cardamine,33.3333333333333
Carduus crispus,1,Carduus,100
Carduus nutans,1,Carduus,100
Carex appropinquata,1,Carex,0.15015015015015
Carex diandra,1,Carex,0.15015015015015
Carex dioica,1,Carex,0.15015015015015
Carex extensa,1,Carex,0.15015015015015
Carex hirta,1,Carex,0.15015015015015
Carex lachenalii,1,Carex,0.15015015015015
Carex laevigata,1,Carex,0.15015015015015
Carex lasiocarpa,1,Carex,0.15015015015015
Carex muricata,1,Carex,0.15015015015015
Carex pseudocyperus,1,Carex,0.15015015015015
Carex punctata,1,Carex,0.15015015015015
Carex spicata,1,Carex,0.15015015015015
Carex trinervis,1,Carex,0.15015015015015
Carex vulpina,1,Carex,0.15015015015015
Catapodium marinum,1,Catapodium,100
Catapodium rigidum,1,Catapodium,100
Cephalanthera damasonium,1,Cephalanthera,100
Cephalanthera longifolia,1,Cephalanthera,100
Cerastium diffusum,1,Cerastium,6.66666666666667
Cerastium tomentosum,1,Cerastium,6.66666666666667
Chaenomeles japonica,1,Chaenomeles,100
Chaenomeles speciosa,1,Chaenomeles,100
Circaea alpina,1,Circaea,100
Circaea lutetiana,1,Circaea,100
Cirsium eriophorum,1,Cirsium,3.57142857142857
Cochlearia anglica,1,Cochlearia,33.3333333333333
Cochlearia danica,1,Cochlearia,33.3333333333333
Corylus avellana,1,Corylus,100
Corylus maxima,1,Corylus,100
Cotoneaster conspicuus,1,Cotoneaster,16.6666666666667
Cotoneaster frigidus,1,Cotoneaster,16.6666666666667
Crataegus heterophylla,1,Crataegus,16.6666666666667
Crocosmia paniculata,1,Crocosmia,100
Crocosmia pottsii,1,Crocosmia,100
Crocus biflorus,1,Crocus,16.6666666666667
Crocus chrysanthus,1,Crocus,16.6666666666667
Crocus neapolitanus,1,Crocus,16.6666666666667
Crocus tommasinianus,1,Crocus,16.6666666666667
Daphne laureola,1,Daphne,100
Daphne mezereum,1,Daphne,100
Dipsacus laciniatus,1,Dipsacus,33.3333333333333
Dipsacus sativus,1,Dipsacus,33.3333333333333
Doronicum pardalianches,1,Doronicum,100
Doronicum plantagineum,1,Doronicum,100
Drosera anglica,1,Drosera,33.3333333333333
Drosera intermedia,1,Drosera,33.3333333333333
Dysphania cristata,1,Dysphania,33.3333333333333
Dysphania pumilio,1,Dysphania,33.3333333333333
Echinops exaltatus,1,Echinops,100
Echinops sphaerocephalus,1,Echinops,100
Elaeagnus macrophylla,1,Elaeagnus,100
Elaeagnus pungens,1,Elaeagnus,100
Eleocharis palustris,1,Eleocharis,100
Eleocharis uniglumis,1,Eleocharis,100
Epilobium pedunculare,1,Epilobium,1.28205128205128
Epipactis atrorubens,1,Epipactis,16.6666666666667
Epipactis leptochila,1,Epipactis,16.6666666666667
Epipactis purpurata,1,Epipactis,16.6666666666667
Erica ciliaris,1,Erica,6.66666666666667
Erica erigena,1,Erica,6.66666666666667
Erica herbacea,1,Erica,6.66666666666667
Erica mackaiana,1,Erica,6.66666666666667
Erica vagans,1,Erica,6.66666666666667
Erigeron bonariensis,1,Erigeron,10
Erigeron floribundus,1,Erigeron,10
Erigeron sumatrensis,1,Erigeron,10
Erodium aethiopicum,1,Erodium,100
Erodium cicutarium,1,Erodium,100
Euphorbia paralias,1,Euphorbia,16.6666666666667
Euphorbia portlandica,1,Euphorbia,16.6666666666667
Fallopia baldschuanica,1,Fallopia,0
Fumaria bastardii,1,Fumaria,16.6666666666667
Fumaria muralis,1,Fumaria,16.6666666666667
Fumaria officinalis,1,Fumaria,16.6666666666667
Fumaria parviflora,1,Fumaria,16.6666666666667
Gaillardia aristata,1,Gaillardia,100
Gaillardia pulchella,1,Gaillardia,100
Galeopsis bifida,1,Galeopsis,100
Galeopsis tetrahit,1,Galeopsis,100
Galium album,1,Galium,16.6666666666667
Galium saxatile,1,Galium,16.6666666666667
Galium sterneri,1,Galium,16.6666666666667
Galium verum,1,Galium,16.6666666666667
Gaultheria mucronata,1,Gaultheria,100
Gaultheria shallon,1,Gaultheria,100
Gentianella amarella,1,Gentianella,100
Gentianella germanica,1,Gentianella,100
Geranium dalmaticum,1,Geranium,3.57142857142857
Geranium endressii,1,Geranium,3.57142857142857
Geranium ibericum,1,Geranium,3.57142857142857
Geranium macrorrhizum,1,Geranium,3.57142857142857
Geranium platypetalum,1,Geranium,3.57142857142857
Geranium purpureum,1,Geranium,3.57142857142857
Geranium robertianum,1,Geranium,3.57142857142857
Geranium versicolor,1,Geranium,3.57142857142857
Geum macrophyllum,1,Geum,33.3333333333333
Geum rivale,1,Geum,33.3333333333333
Glyceria declinata,1,Glyceria,33.3333333333333
Glyceria notata,1,Glyceria,33.3333333333333
Helianthemum apenninum,1,Helianthemum,100
Helianthemum nummularium,1,Helianthemum,100
Helianthus annuus,1,Helianthus,100
Helianthus decapetalus,1,Helianthus,100
Heracleum mantegazzianum,1,Heracleum,100
Heracleum sphondylium,1,Heracleum,100
Holcus lanatus,1,Holcus,100
Holcus mollis,1,Holcus,100
Hordeum secalinum,1,Hordeum,0
Hyacinthoides hispanica,1,Hyacinthoides,100
Hyacinthoides non-scripta,1,Hyacinthoides,100
Hylotelephium spectabile,1,Hylotelephium,100
Hylotelephium telephium,1,Hylotelephium,100
Hypericum androsaemum,1,Hypericum,3.57142857142857
Hypericum hircinum,1,Hypericum,3.57142857142857
Hypericum humifusum,1,Hypericum,3.57142857142857
Hypericum linariifolium,1,Hypericum,3.57142857142857
Hypericum maculatum,1,Hypericum,3.57142857142857
Hypericum perforatum,1,Hypericum,3.57142857142857
Hypericum tetrapterum,1,Hypericum,3.57142857142857
Hypericum undulatum,1,Hypericum,3.57142857142857
Hypochaeris glabra,1,Hypochaeris,100
Hypochaeris radicata,1,Hypochaeris,100
Ilex aquifolium,1,Ilex,100
Ilex perado,1,Ilex,100
Jacobaea aquatica,1,Jacobaea,16.6666666666667
Jacobaea erucifolius,1,Jacobaea,16.6666666666667
Juncus acutiflorus,1,Juncus,2.22222222222222
Juncus alpinoarticulatus,1,Juncus,2.22222222222222
Juncus compressus,1,Juncus,2.22222222222222
Juncus conglomeratus,1,Juncus,2.22222222222222
Juncus gerardii,1,Juncus,2.22222222222222
Koeleria macrantha,1,Koeleria,100
Koeleria vallesiana,1,Koeleria,100
Koenigia alpina,1,Koenigia,100
Koenigia weyrichii,1,Koenigia,100
Laburnum alpinum,1,Laburnum,100
Laburnum anagyroides,1,Laburnum,100
Leontodon hispidus,1,Leontodon,100
Leontodon saxatilis,1,Leontodon,100
Leucanthemum lacustre,1,Leucanthemum,100
Leucanthemum maximum,1,Leucanthemum,100
Ligustrum ovalifolium,1,Ligustrum,100
Ligustrum vulgare,1,Ligustrum,100
Limonium humile,1,Limonium,100
Limonium vulgare,1,Limonium,100
Limosella aquatica,1,Limosella,100
Limosella australis,1,Limosella,100
Linaria purpurea,1,Linaria,16.6666666666667
Linaria supina,1,Linaria,16.6666666666667
Linaria vulgaris,1,Linaria,16.6666666666667
Lupinus arboreus,1,Lupinus,33.3333333333333
Lupinus nootkatensis,1,Lupinus,33.3333333333333
Luzula forsteri,1,Luzula,100
Luzula pilosa,1,Luzula,100
Malus pumila,1,Malus,100
Malus sylvestris,1,Malus,100
Malva neglecta,1,Malva,100
Malva sylvestris,1,Malva,100
Mespilus germanica,1,Mespilus,0
Myosotis laxa,1,Myosotis,16.6666666666667
Myosotis scorpioides,1,Myosotis,16.6666666666667
Myosotis secunda,1,Myosotis,16.6666666666667
Myosotis stolonifera,1,Myosotis,16.6666666666667
Narcissus hispanicus,1,Narcissus,4.76190476190476
Narcissus jonquilla,1,Narcissus,4.76190476190476
Narcissus triandrus,1,Narcissus,4.76190476190476
Nasturtium microphyllum,1,Nasturtium,100
Nasturtium officinale,1,Nasturtium,100
Nepeta nepetella,1,Nepeta,100
Nepeta racemosa,1,Nepeta,100
Nicotiana alata,1,Nicotiana,100
Nicotiana forgetiana,1,Nicotiana,100
Nothofagus alpina,1,Nothofagus,100
Nothofagus obliqua,1,Nothofagus,100
Nuphar lutea,1,Nuphar,100
Nuphar pumila,1,Nuphar,100
Oenothera biennis,1,Oenothera,100
Oenothera glazioviana,1,Oenothera,100
Orchis mascula,1,Orchis,10
Orchis militaris,1,Orchis,10
Papaver dubium,1,Papaver,100
Papaver rhoeas,1,Papaver,100
Parthenocissus inserta,1,Parthenocissus,100
Parthenocissus quinquefolia,1,Parthenocissus,100
Philadelphus coronarius,1,Philadelphus,100
Philadelphus microphyllus,1,Philadelphus,100
Pilosella aurantiaca,1,Pilosella,10
Pilosella caespitosa,1,Pilosella,10
Pilosella lactucella,1,Pilosella,10
Pilosella peleteriana,1,Pilosella,10
Pinguicula grandiflora,1,Pinguicula,100
Pinguicula vulgaris,1,Pinguicula,100
Platanthera chlorantha,1,Platanthera,100
Platanus occidentalis,1,Platanus,100
Platanus orientalis,1,Platanus,100
Poa alpina,1,Poa,16.6666666666667
Poa annua,1,Poa,16.6666666666667
Poa flexuosa,1,Poa,16.6666666666667
Poa infirma,1,Poa,16.6666666666667
Polygala amarella,1,Polygala,33.3333333333333
Polygala calcarea,1,Polygala,33.3333333333333
Polygonatum multiflorum,1,Polygonatum,100
Polygonatum odoratum,1,Polygonatum,100
Polypogon monspeliensis,1,Polypogon,100
Polypogon viridis,1,Polypogon,100
Populus alba,1,Populus,4.76190476190476
Populus laurifolia,1,Populus,4.76190476190476
Populus tremula,1,Populus,4.76190476190476
Potamogeton nodosus,1,Potamogeton,0.952380952380952
Potamogeton pusillus,1,Potamogeton,0.952380952380952
Potentilla crantzii,1,Potentilla,10
Potentilla verna,1,Potentilla,10
Primula elatior,1,Primula,16.6666666666667
Primula juliae,1,Primula,16.6666666666667
Prunella laciniata,1,Prunella,100
Prunella vulgaris,1,Prunella,100
Prunus cerasifera,1,Prunus,33.3333333333333
Prunus domestica,1,Prunus,33.3333333333333
Puccinellia fasciculata,1,Puccinellia,16.6666666666667
Pyracantha coccinea,1,Pyracantha,100
Pyracantha rogersiana,1,Pyracantha,100
Quercus cerris,1,Quercus,16.6666666666667
Quercus petraea,1,Quercus,16.6666666666667
Quercus robur,1,Quercus,16.6666666666667
Quercus suber,1,Quercus,16.6666666666667
Ranunculus flammula,1,Ranunculus,2.77777777777778
Ranunculus reptans,1,Ranunculus,2.77777777777778
Reynoutria japonica,1,Reynoutria,0
Rosa multiflora,1,Rosa,1.0989010989011
Rubus cockburnianus,1,Rubus,4.76190476190476
Rubus odoratus,1,Rubus,4.76190476190476
Rubus parviflorus,1,Rubus,4.76190476190476
Rubus phoenicolasius,1,Rubus,4.76190476190476
Rumex dentatus,1,Rumex,0.735294117647059
Rumex obovatus,1,Rumex,0.735294117647059
Sagina saginoides,1,Sagina,33.3333333333333
Sagina subulata,1,Sagina,33.3333333333333
Salicornia disarticulata,1,Salicornia,100
Salicornia ramosissima,1,Salicornia,100
Salix babylonica,1,Salix,0.584795321637427
Salix reticulata,1,Salix,0.584795321637427
Salvia nemorosa,1,Salvia,100
Salvia pratensis,1,Salvia,100
Saxifraga rosacea,1,Saxifraga,6.66666666666667
Saxifraga tridactylites,1,Saxifraga,6.66666666666667
Schoenoplectus lacustris,1,Schoenoplectus,33.3333333333333
Schoenoplectus tabernaemontani,1,Schoenoplectus,33.3333333333333
Scilla bifolia,1,Scilla,100
Scilla forbesii,1,Scilla,100
Scolochloa festucacea,1,Scolochloa,0
Scutellaria galericulata,1,Scutellaria,100
Scutellaria minor,1,Scutellaria,100
Secale cereale,1,Secale,0
Senecio leucanthemifolius,1,Senecio,10
Senecio sylvaticus,1,Senecio,10
Silene dioica,1,Silene,16.6666666666667
Silene latifolia,1,Silene,16.6666666666667
Silene uniflora,1,Silene,16.6666666666667
Silene vulgaris,1,Silene,16.6666666666667
Solanum americanum,1,Solanum,100
Solanum nitidibaccatum,1,Solanum,100
Solidago canadensis,1,Solidago,100
Solidago virgaurea,1,Solidago,100
Sonchus asper,1,Sonchus,100
Sonchus oleraceus,1,Sonchus,100
Sorbus bristoliensis,1,Sorbus,1.51515151515152
Sorbus eminens,1,Sorbus,1.51515151515152
Sorbus eminentiformis,1,Sorbus,1.51515151515152
Sorbus intermedia,1,Sorbus,1.51515151515152
Sorbus leyana,1,Sorbus,1.51515151515152
Sorbus minima,1,Sorbus,1.51515151515152
Sorbus rupicola,1,Sorbus,1.51515151515152
Sorbus scalaris,1,Sorbus,1.51515151515152
Sparganium angustifolium,1,Sparganium,100
Sparganium emersum,1,Sparganium,100
Spartina alterniflora,1,Spartina,100
Spartina maritima,1,Spartina,100
Spergularia marina,1,Spergularia,100
Spergularia rupicola,1,Spergularia,100
Spiraea canescens,1,Spiraea,16.6666666666667
Stachys palustris,1,Stachys,100
Stachys sylvatica,1,Stachys,100
Stuckenia filiformis,1,Stuckenia,100
Stuckenia pectinata,1,Stuckenia,100
Symphyotrichum laeve,1,Symphyotrichum,33.3333333333333
Symphyotrichum lanceolatum,1,Symphyotrichum,33.3333333333333
Symphytum officinale,1,Symphytum,33.3333333333333
Symphytum orientale,1,Symphytum,33.3333333333333
Thymus pulegioides,1,Thymus,100
Thymus vulgaris,1,Thymus,100
Tilia cordata,1,Tilia,100
Tilia platyphyllos,1,Tilia,100
Tragopogon porrifolius,1,Tragopogon,100
Tragopogon pratensis,1,Tragopogon,100
Tripleurospermum maritimum,1,Tripleurospermum,100
Triticum aestivum,1,Triticum,0
Typha angustifolia,1,Typha,100
Typha latifolia,1,Typha,100
Ulex europaeus,1,Ulex,33.3333333333333
