species_or_node,posterior_mean
Sp1.Rumex sanguineus,2.01878382645382
Sp1.Rumex obtusifolius,2.01849308427156
Sp1.Node749,2.01819322692195
Sp1.Rumex conglomeratus,2.01798908626403
Sp1.Node748,2.01782755763731
Sp1.Rumex maritimus,1.77290962087488
Sp1.Rumex pulcher,1.7371103525246
Sp1.Rumex palustris,1.72308780656939
Sp1.Rumex hydrolapathum,1.70709155806721
Sp1.Rumex aquaticus,1.6881220123788
Sp1.Rumex crispus,1.68797955283808
Sp1.Node747,1.68793144798753
Sp1.Node746,1.68777298353942
Sp1.Rumex longifolius,1.6876639609253
Sp1.Node745,1.66522136611958
Sp1.Node744,1.66427163959065
Sp1.Node743,1.66281963279426
Sp1.Node742,1.6622687430646
Sp1.Node741,1.65921115143814
Sp1.Node740,1.65771572849791
Sp1.Rumex alpinus,1.5414924617667
Sp1.Node738,1.30249722717662
Sp1.Epilobium lanceolatum,1.26397924527625
Sp1.Epilobium obscurum,1.2627764930352
Sp1.Epilobium palustre,1.26159848445138
Sp1.Node75,1.26018446916404
Sp1.Epilobium montanum,1.25805121497795
Sp1.Node76,1.24974638926762
Sp1.Epilobium parviflorum,1.24769078164354
Sp1.Node77,1.24671140326991
Sp1.Epilobium hirsutum,1.24580559396594
Sp1.Node74,1.24576767360341
Sp1.Node73,1.24444082350737
Sp1.Node72,1.24430446015997
Sp1.Epilobium tetragonum,1.24425352176831
Sp1.Node70,1.24403696121856
Sp1.Epilobium roseum,1.24376007455512
Sp1.Node69,1.24018318579961
Sp1.Epilobium anagallidifolium,1.23536987612077
Sp1.Node71,1.23445220942153
Sp1.Epilobium alsinifolium,1.23188083743296
Sp1.Dactylorhiza incarnata,1.22892211430661
Sp1.Dactylorhiza praetermissa,1.22885779395649
Sp1.Dactylorhiza fuchsii,1.22856029632424
Sp1.Node1059,1.22852078850164
Sp1.Node1061,1.22850304192016
Sp1.Dactylorhiza trausteinerioides,1.22848589960976
Sp1.Node1060,1.22830112925372
Sp1.Dactylorhiza purpurella,1.22747129774347
Sp1.Dactylorhiza maculata,1.22380779158754
Sp1.Persicaria maculosa,1.22103566986074
Sp1.Node1057,1.21833267162087
Sp1.Node1058,1.21808552694258
Sp1.Dactylorhiza kerryensis,1.21285856836424
Sp1.Persicaria minor,1.20776202314855
Sp1.Node755,1.20764924979379
Sp1.Persicaria mitis,1.2073805211258
Sp1.Circaea lutetiana,1.20726760336506
Sp1.Persicaria hydropiper,1.20576258970449
Sp1.Node1056,1.20556733032269
Sp1.Circaea alpina,1.20284570982664
Sp1.Node78,1.20102004337261
Sp1.Node754,1.19952500786128
Sp1.Node753,1.19800588153738
Sp1.Node752,1.19576535356057
Sp1.Persicaria lapathifolia,1.18312243781896
Sp1.Node739,1.15479129858088
Sp1.Platanthera bifolia,1.13806029031858
Sp1.Node1062,1.13751257713982
Sp1.Platanthera chlorantha,1.1371976666234
Sp1.Rumex acetosella,1.12570872713751
Sp1.Stuckenia filiformis,1.12551655438008
Sp1.Stuckenia pectinata,1.10799137332233
Sp1.Daphne laureola,1.10728595545541
Sp1.Rumex acetosa,1.09995594565677
Sp1.Node1055,1.09336815196215
Sp1.Nuphar lutea,1.09145668030787
Sp1.Daphne mezereum,1.09022750767806
Sp1.Node1109,1.08268393509305
Sp1.Nuphar pumila,1.08162102169915
Sp1.Ophrys apifera,1.07647103731009
Sp1.Ophrys insectifera,1.07309422891201
Sp1.Node64,1.07112567562971
Sp1.Node1101,1.07072519089832
Sp1.Node1054,1.05653108093663
Sp1.Node68,1.0539662277863
Sp1.Node751,1.02418717668676
Sp1.Node1053,0.994864799735317
Sp1.Node1052,0.993104241182595
Sp1.Node1051,0.992341492824762
Sp1.Anacamptis pyramidalis,0.984720950504204
Sp1.Anacamptis morio,0.97877359660933
Sp1.Persicaria amphibia,0.963978910157786
Sp1.Epilobium angustifolium,0.956257782254355
Sp1.Drosera rotundifolia,0.955523764602
Sp1.Node67,0.95340753693117
Sp1.Euphrasia micrantha,0.946266262377016
Sp1.Euphrasia tetraquetra,0.934469857604974
Sp1.Euphrasia ostenfeldii,0.933434697776964
Sp1.Euphrasia foulaensis,0.932722072289032
Sp1.Node515,0.931707967530709
Sp1.Node516,0.931526717752953
Sp1.Euphrasia campbelliae,0.92808987891411
Sp1.Node511,0.926848442030009
Sp1.Node510,0.926723801994006
Sp1.Euphrasia nemorosa,0.926461220862787
Sp1.Node512,0.926352062578006
Sp1.Euphrasia arctica,0.924164849121539
Sp1.Euphrasia pseudokerneri,0.921938142162627
Sp1.Node514,0.921931978579462
Sp1.Node509,0.92075325352023
Sp1.Euphrasia confusa,0.92071030838675
Sp1.Node513,0.920588763259414
Sp1.Euphrasia cambrica,0.919182461624844
Sp1.Node758,0.916142591673613
Sp1.Potamogeton coloratus,0.915353912367175
Sp1.Potamogeton polygonifolius,0.911800996964917
Sp1.Veronica anagallis-aquatica,0.90739529348013
Sp1.Drosera intermedia,0.90554128246712
Sp1.Node757,0.902285918422337
Sp1.Veronica catenata,0.89977930989491
Sp1.Drosera anglica,0.898758765803112
Sp1.Node1100,0.897591436720834
Sp1.Euphrasia rostkoviana,0.891418699517157
Sp1.Node521,0.890601479708964
Sp1.Euphrasia frigida,0.889742571491904
Sp1.Euphrasia scottica,0.885553482424414
Sp1.Node518,0.883563040658881
Sp1.Node519,0.883334826436212
Sp1.Euphrasia anglica,0.882874766186727
Sp1.Node520,0.882596011574013
Sp1.Node508,0.882052931411959
Sp1.Node517,0.881953599529504
Sp1.Euphrasia vigursii,0.881734941575477
Sp1.Node507,0.881124654816782
Sp1.Node506,0.881070434245939
Sp1.Euphrasia rivularis,0.880518782263506
Sp1.Node505,0.880485079101259
Sp1.Euphrasia rotundifolia,0.875095082327638
Sp1.Potamogeton crispus,0.871632645424932
Sp1.Potamogeton perfoliatus,0.867422895784194
Sp1.Potamogeton lucens,0.863621834473864
Sp1.Node1099,0.858747667219594
Sp1.Potamogeton nodosus,0.858194553185866
Sp1.Node1082,0.857067053285564
Sp1.Euphrasia heslop-harrisonii,0.853674559759277
Sp1.Potamogeton alpinus,0.85225653501978
Sp1.Node1083,0.844092516555775
Sp1.Node1085,0.826919152853311
Sp1.Node1084,0.826668874341036
Sp1.Node1086,0.826167042336309
Sp1.Node1087,0.825686282320156
Sp1.Arum maculatum,0.814099341042646
Sp1.Node1106,0.810463475942741
Sp1.Arum italicum,0.806062162148295
Sp1.Potamogeton natans,0.77699117086043
Sp1.Tilia platyphyllos,0.774038463454884
Sp1.Node1098,0.77026988410308
Sp1.Tilia cordata,0.769762115842411
Sp1.Potamogeton praelongus,0.768176526045827
Sp1.Potamogeton gramineus,0.765343233098197
Sp1.Node62,0.763772313289971
Sp1.Node1097,0.753996967410552
Sp1.Node1088,0.749469855575805
Sp1.Node115,0.743199675782525
Sp1.Rosa caesia,0.743145850699357
Sp1.Node116,0.742776199902458
Sp1.Rosa arvensis,0.742754745638249
Sp1.Rosa tomentella,0.742662433620027
Sp1.Rosa canina,0.742506577493356
Sp1.Rosa stylosa,0.742245655901682
Sp1.Node113,0.741021835202026
Sp1.Node114,0.741018165852308
Sp1.Rosa tomentosa,0.739509866971464
Sp1.Node112,0.7395078747326
Sp1.Rosa micrantha,0.739505212988672
Sp1.Rosa mollis,0.738562257332576
Sp1.Node111,0.738438388211462
Sp1.Node110,0.738420252167241
Sp1.Rosa sherardii,0.738370080555594
Sp1.Rosa agrestis,0.738174564127874
Sp1.Node109,0.737237605211755
Sp1.Node108,0.725846101365214
Sp1.Rosa spinosissima,0.705322121067956
Sp1.Erica tetralix,0.701985601006132
Sp1.Node1050,0.699272973295633
Sp1.Node107,0.689020985216212
Sp1.Potamogeton berchtoldii,0.679034934008889
Sp1.Node1089,0.678982669224642
Sp1.Node1090,0.665860644269464
Sp1.Potamogeton acutifolius,0.661315333474328
Sp1.Potamogeton trichoides,0.660881114031393
Sp1.Node1092,0.657148134489848
Sp1.Node1091,0.657011007686403
Sp1.Node1093,0.648626839561947
Sp1.Node541,0.643932371663187
Sp1.Limosella aquatica,0.643884622617528
Sp1.Limosella australis,0.643753615781187
Sp1.Node1094,0.64063839556732
Sp1.Potamogeton friesii,0.639869166501316
Sp1.Potamogeton obtusifolius,0.635021657281328
Sp1.Potamogeton pusillus,0.630738400289198
Sp1.Node1095,0.630241337400603
Sp1.Potamogeton compressus,0.629640401063581
Sp1.Node730,0.627995756977723
Sp1.Node1096,0.621754094637814
Sp1.Erica ciliaris,0.62089060648594
Sp1.Potamogeton rutilus,0.619205053241827
Sp1.Erica vagans,0.616646396154937
Sp1.Potamogeton epihydrus,0.616213379416901
Sp1.Node1063,0.58831922379186
Sp1.Node640,0.587600843842561
Sp1.Linaria repens,0.587541455958423
Sp1.Linaria vulgaris,0.586135596130594
Sp1.Node750,0.584253760767504
Sp1.Node1048,0.58283214674823
Sp1.Node1049,0.581944132817203
Sp1.Neottia nidus-avis,0.579209561534328
Sp1.Spiranthes romanzoffiana,0.575783680796693
Sp1.Spiranthes spiralis,0.573166576553124
Sp1.Node66,0.57077805702573
Sp1.Node572,0.565984677388644
Sp1.Node639,0.54969124269015
Sp1.Node638,0.529271068420553
Sp1.Verbascum nigrum,0.520786905701977
Sp1.Verbascum thapsus,0.515061598503638
Sp1.Node544,0.508689692178083
Sp1.Node1081,0.498952270366044
Sp1.Zostera noltii,0.494557406003008
Sp1.Zostera marina,0.491668878694683
Sp1.Node1102,0.485722989581903
Sp1.Typha latifolia,0.472344925805626
Sp1.Typha angustifolia,0.472019947305014
Sp1.Node1033,0.471863973208315
Sp1.Node58,0.470756329384863
Sp1.Quercus robur,0.457931531069978
Sp1.Node186,0.457368329675673
Sp1.Quercus petraea,0.456801744353821
Sp1.Node558,0.44678095594551
Sp1.Node557,0.446671658451185
Sp1.Node729,0.4465510526061
Sp1.Neottia cordata,0.438250480310268
Sp1.Node1070,0.434005210279252
Sp1.Neottia ovata,0.430451711633031
Sp1.Erica cinerea,0.429855758077349
Sp1.Node1064,0.427630761420603
Sp1.Node57,0.41513824472499
Sp1.Node56,0.414392282947513
Sp1.Node79,0.393207399096193
Sp1.Helianthemum oelandicum,0.380295291576829
Sp1.Veronica serpyllifolia,0.379035099511312
Sp1.Node559,0.375270908589861
Sp1.Lythrum portula,0.37352646342286
Sp1.Node80,0.366812810150994
Sp1.Veronica beccabunga,0.365698716513138
Sp1.Node63,0.3648257010824
Sp1.Node1080,0.360422325396718
Sp1.Node560,0.356619941428298
Sp1.Viola hirta,0.35651094626862
Sp1.Lythrum salicaria,0.354746261320069
Sp1.Papaver rhoeas,0.354285916640598
Sp1.Viola odorata,0.353245128597112
Sp1.Lythrum hyssopifolia,0.352474010777132
Sp1.Betula pubescens,0.346907085638172
Sp1.Node184,0.345520002513075
Sp1.Papaver dubium,0.345043297871537
Sp1.Node185,0.344256491249059
Sp1.Betula pendula,0.342919844982453
Sp1.Betula nana,0.342254740526212
Sp1.Agrimonia procera,0.338192762773833
Sp1.Node105,0.337830328879671
Sp1.Agrimonia eupatoria,0.337719388341723
Sp1.Helianthemum nummularium,0.330964529015827
Sp1.Centaurium pulchellum,0.325863114261878
Sp1.Salix viminalis,0.325402198609377
Sp1.Salix myrsinifolia,0.324618042466224
Sp1.Node293,0.324326704373916
Sp1.Salix repens,0.324010099501795
Sp1.Salix aurita,0.323648347798852
Sp1.Salix myrsinites,0.322666321063877
Sp1.Salix arbuscula,0.322183475551473
Sp1.Node292,0.321226202193075
Sp1.Node291,0.320991563748074
Sp1.Node290,0.320874593273252
Sp1.Node289,0.320718207080894
Sp1.Node288,0.320441838554591
Sp1.Node756,0.320341568991356
Sp1.Node294,0.320071000314687
Sp1.Node295,0.320002410551486
Sp1.Salix purpurea,0.319857463063431
Sp1.Salix herbacea,0.319795797132468
Sp1.Salix cinerea,0.319354477543827
Sp1.Salix lanata,0.319160615065309
Sp1.Node287,0.319042363328468
Sp1.Node286,0.318859739033921
Sp1.Bistorta vivipara,0.318682035089411
Sp1.Salix caprea,0.317237960649137
Sp1.Veronica spicata,0.314500673720292
Sp1.Geranium purpureum,0.312139843609296
Sp1.Bistorta officinalis,0.312040288599715
Sp1.Node542,0.310954766215274
Sp1.Geranium robertianum,0.31089875326568
Sp1.Viola tricolor,0.305693161536365
Sp1.Node300,0.303613283007599
Sp1.Node301,0.303359656615575
Sp1.Node799,0.302055242242809
Sp1.Node94,0.301773266643938
Sp1.Node561,0.30127461789082
Sp1.Node800,0.300172156129652
Sp1.Viola lutea,0.298621632337038
Sp1.Node285,0.298493495451505
Sp1.Node731,0.297769693740146
Sp1.Scutellaria galericulata,0.297683535098595
Sp1.Centaurium littorale,0.296246733221364
Sp1.Viola arvensis,0.295451572481327
Sp1.Node302,0.294476567000976
Sp1.Node297,0.293875669443962
Sp1.Node562,0.293162835488524
Sp1.Salix triandra,0.292447489843725
Sp1.Node296,0.291731429147287
Sp1.Node299,0.291352126316431
Sp1.Node563,0.290477375188303
Sp1.Viola kitaibeliana,0.290363894047637
Sp1.Node298,0.290163634528427
Sp1.Node283,0.287461298689756
Sp1.Scutellaria minor,0.286998608849361
Sp1.Alisma plantago-aquatica,0.285897929373153
Sp1.Node491,0.284894457368404
Sp1.Centaurium erythraea,0.282663561005923
Sp1.Node564,0.282092506864859
Sp1.Geum urbanum,0.281756121231872
Sp1.Veronica agrestis,0.280725396852929
Sp1.Alisma lanceolatum,0.280260953945757
Sp1.Node732,0.280026719403245
Sp1.Node139,0.279045656718226
Sp1.Node584,0.278004825976087
Sp1.Viola rupestris,0.277376827673394
Sp1.Viola canina,0.277294695746969
Sp1.Fallopia dumetorum,0.276247126193062
Sp1.Node565,0.275493546792631
Sp1.Geum rivale,0.275227951628163
Sp1.Node305,0.275086668900565
Sp1.Malva neglecta,0.274343088197219
Sp1.Node582,0.274289062068144
Sp1.Malva sylvestris,0.273915779353635
Sp1.Node60,0.273663683037292
Sp1.Node583,0.273547174025645
Sp1.Node1077,0.273034345087298
Sp1.Node1076,0.273025418462013
Sp1.Viola riviniana,0.272600280892879
Sp1.Node61,0.272587038092781
Sp1.Viola reichenbachiana,0.272426414580027
Sp1.Node303,0.27238105921815
Sp1.Node306,0.271509619503385
Sp1.Node540,0.270898883848086
Sp1.Node307,0.270867611642947
Sp1.Viola lactea,0.270678310747063
Sp1.Node1079,0.270382010003076
Sp1.Malva arborea,0.270343302084603
Sp1.Node304,0.270312455618908
Sp1.Node59,0.270030108134869
Sp1.Veronica fruticans,0.268203396493413
Sp1.Viola stagnina,0.267673221682604
Sp1.Veronica hederifolia,0.266335332662637
Sp1.Salix alba,0.26498995722779
Sp1.Node566,0.263276353192624
Sp1.Node284,0.262672353453619
Sp1.Centaurium portense,0.262138677069493
Sp1.Alisma gramineum,0.261495677444424
Sp1.Triglochin maritima,0.26079128780196
Sp1.Papaver somniferum,0.260771520725786
Sp1.Node581,0.260739334094498
Sp1.Salix pentandra,0.260579471208989
Sp1.Node1104,0.259505041514805
Sp1.Fallopia convolvulus,0.256621998054862
Sp1.Viola palustris,0.25257130894873
Sp1.Centaurium tenuiflorum,0.250860841473356
Sp1.Node504,0.249463615523668
Sp1.Veronica arvensis,0.248712007507423
Sp1.Node567,0.247535132436682
Sp1.Node1078,0.243543061283674
Sp1.Malva moschata,0.242442095266636
Sp1.Veronica verna,0.239994048255391
Sp1.Triglochin palustris,0.237649143817544
Sp1.Sparganium emersum,0.234424479983005
Sp1.Juncus inflexus,0.232741246085481
Sp1.Najas flexilis,0.232336519571606
Sp1.Veronica chamaedrys,0.229417736725565
Sp1.Sparganium angustifolium,0.229372041705703
Sp1.Node1032,0.229156515295086
Sp1.Node1029,0.225329095153061
Sp1.Node1075,0.22472896001348
Sp1.Node1074,0.22436042603587
Sp1.Najas marina,0.223042761190143
Sp1.Node1065,0.220827337754057
Sp1.Ajuga reptans,0.21528046080267
Sp1.Node473,0.213414383143861
Sp1.Node568,0.212932411889117
Sp1.Ajuga pyramidalis,0.212647107555488
Sp1.Epipactis palustris,0.209812559753254
Sp1.Puccinellia distans,0.20348221695846
Sp1.Juncus effusus,0.202132411432826
Sp1.Veronica scutellata,0.197915507528723
Sp1.Mentha suaveolens,0.191206854746968
Sp1.Mentha spicata,0.191200099845451
Sp1.Node543,0.190529625629573
Sp1.Node1031,0.190476024405013
Sp1.Mentha aquatica,0.190170150412257
Sp1.Puccinellia rupestris,0.189487228945208
Sp1.Mentha arvensis,0.188068130297561
Sp1.Node1020,0.187557024981243
Sp1.Node496,0.187257668908859
Sp1.Node497,0.186629686126513
Sp1.Node495,0.186476758012961
Sp1.Node498,0.186140925050593
Sp1.Puccinellia maritima,0.185635305762384
Sp1.Node1030,0.18184978269291
Sp1.Node830,0.180658351565825
Sp1.Node724,0.180513621370898
Sp1.Node829,0.179931774936401
Sp1.Mentha pulegium,0.178517024048539
Sp1.Epipactis helleborine,0.178495326246956
Sp1.Scrophularia auriculata,0.178483640258616
Sp1.Papaver cambricum,0.177637946033459
Sp1.Node1066,0.176856497138467
Sp1.Juncus conglomeratus,0.176363170696343
Sp1.Epipactis atrorubens,0.175611776236985
Sp1.Node1067,0.174732260493537
Sp1.Epipactis leptochila,0.174640887784339
Sp1.Node1068,0.173597054932793
Sp1.Node828,0.173417908187941
Sp1.Node1069,0.172582003130584
Sp1.Sparganium natans,0.171888030062672
Sp1.Node1019,0.170978940168766
Sp1.Rubus caesius,0.169893522022893
Sp1.Node1105,0.169049355558283
Sp1.Epipactis dunensis,0.168863304019197
Sp1.Node571,0.168738783255592
Sp1.Epipactis phyllanthes,0.168209691729593
Sp1.Puccinellia fasciculata,0.166614540449822
Sp1.Scrophularia nodosa,0.163359473197338
Sp1.Erodium aethiopicum,0.152855254191402
Sp1.Node84,0.1527354865782
Sp1.Erodium cicutarium,0.152596710502128
Sp1.Node472,0.150482090038749
Sp1.Node522,0.144065537966634
Sp1.Node796,0.143590770767935
Sp1.Node797,0.143029035267118
Sp1.Sparganium erectum,0.137787771637234
Sp1.Rubus idaeus,0.13029463520926
Sp1.Melampyrum pratense,0.127328232704249
Sp1.Limonium vulgare,0.126885479946598
Sp1.Limonium humile,0.126658627960053
Sp1.Node183,0.126610872293981
Sp1.Node728,0.12655047918661
Sp1.Node141,0.125013183808854
Sp1.Node83,0.123041078566746
Sp1.Node570,0.121291165215963
Sp1.Node569,0.12107421748006
Sp1.Node552,0.120437267333831
Sp1.Koeleria vallesiana,0.12007280277276
Sp1.Node93,0.118886112140537
Sp1.Node142,0.118646521481593
Sp1.Vaccinium vitis-idaea,0.118537568746845
Sp1.Ajuga chamaepitys,0.118163244637238
Sp1.Melampyrum sylvaticum,0.116619591341567
Sp1.Koeleria macrantha,0.115638215119433
Sp1.Veronica alpina,0.114654929792838
Sp1.Node523,0.112882513657061
Sp1.Erodium moschatum,0.111495677831266
Sp1.Node493,0.111367501854792
Sp1.Veronica montana,0.110097193958819
Sp1.Geranium lucidum,0.109736516937039
Sp1.Node822,0.108228284165332
Sp1.Melampyrum cristatum,0.10631846871034
Sp1.Juncus balticus,0.103881780130279
Sp1.Vaccinium myrtillus,0.101968972783778
Sp1.Node82,0.101795243841539
Sp1.Sanguisorba officinalis,0.100028927734897
Sp1.Galeopsis bifida,0.0991437158655014
Sp1.Veronica officinalis,0.0984396881945437
Sp1.Clinopodium acinos,0.09771148326975
Sp1.Galeopsis tetrahit,0.0975371696219534
Sp1.Rubus saxatilis,0.095050935966395
Sp1.Node494,0.094239328625095
Sp1.Node104,0.089792364834493
Sp1.Erodium maritimum,0.0890854641759015
Sp1.Node106,0.0883354457079527
Sp1.Node140,0.0823026823641148
Sp1.Juncus gerardii,0.0821170477794273
Sp1.Clinopodium vulgare,0.0814492317954368
Sp1.Juncus compressus,0.0803907217052014
Sp1.Node471,0.0794288943279067
Sp1.Node1017,0.0793690794397302
Sp1.Node1018,0.0791161810798526
Sp1.Node1016,0.0771447104816587
Sp1.Teucrium scordium,0.0753192642790296
Sp1.Euphorbia paralias,0.0741671170145113
Sp1.Euphorbia portlandica,0.0733841643917474
Sp1.Teucrium scorodonia,0.0728051676182325
Sp1.Node261,0.0725972990215535
Sp1.Node474,0.0712186741797588
Sp1.Node546,0.0661434116196676
Sp1.Node485,0.0636524347135464
Sp1.Rubus chamaemorus,0.0630291104388761
Sp1.Node484,0.062263525639036
Sp1.Rorippa palustris,0.0620626150807514
Sp1.Rorippa amphibia,0.0611547711628399
Sp1.Node43,0.061095189120035
Sp1.Rorippa sylvestris,0.0609703057943588
Sp1.Node723,0.0578172722767758
Sp1.Node545,0.0566308721080802
Sp1.Sanguisorba minor,0.0549754875096585
Sp1.Juncus filiformis,0.0538391078183822
Sp1.Node1073,0.0517102101292909
Sp1.Node42,0.0510280743944478
Sp1.Roemeria hispida,0.0499627832360143
Sp1.Node634,0.0498098666668518
Sp1.Node635,0.0495141822014795
Sp1.Node798,0.0492647307306863
Sp1.Galeopsis speciosa,0.0486164175690163
Sp1.Node85,0.0482001640796237
Sp1.Node81,0.0445739403195117
Sp1.Node503,0.044544245978615
Sp1.Node633,0.043595105873565
Sp1.Roemeria argemone,0.0423165375109602
Sp1.Saxifraga tridactylites,0.0421904002120889
Sp1.Node524,0.0395761534323499
Sp1.Node636,0.0391765788453754
Sp1.Node469,0.0353214773726493
Sp1.Node470,0.0327778255073316
Sp1.Node1015,0.0268584210982182
Sp1.Node468,0.0257007892215037
Sp1.Potentilla anglica,0.0256782361554321
Sp1.Potentilla reptans,0.0256106738009699
Sp1.Node135,0.0255398639455613
Sp1.Node9,0.0215957121885878
Sp1.Fumaria officinalis,0.0215032906069154
Sp1.Node465,0.018960480794518
Sp1.Node644,0.0183736645816169
Sp1.Holcus lanatus,0.0178683429656469
Sp1.Node464,0.0163148255307311
Sp1.Node725,0.0149626134024247
Sp1.Node482,0.0136516490851758
Sp1.Node467,0.0130998462685445
Sp1.Node466,0.0125154865073287
Sp1.Node874,0.00951037379066476
Sp1.Holcus mollis,0.0069708532445308
Sp1.Stachys officinalis,0.00334509532230363
Sp1.Gentianella germanica,0.00321171195030103
Sp1.Node802,0.00243968368373425
Sp1.Gentianella amarella,0.00169262404478617
Sp1.Potentilla erecta,0.00157394709690365
Sp1.Node637,-0.000981897722459257
Sp1.Node795,-0.00271641288925714
Sp1.Node588,-0.00306388629365489
Sp1.Node589,-0.00325791993185366
Sp1.Vaccinium oxycoccos,-0.00601768431239415
Sp1.Vaccinium uliginosum,-0.00686554187482892
