species_or_node,posterior_mean
Sp1.Node532,-0.0078877487152427
Sp1.Stachys palustris,-0.00920035537335026
Sp1.Stachys sylvatica,-0.0093508112194489
Sp1.Node490,-0.00938620882650619
Sp1.Vaccinium microcarpum,-0.0105959974581445
Sp1.Node103,-0.0113851476360491
Sp1.Node134,-0.0122151730015052
Sp1.Node791,-0.0128038343753445
Sp1.Fumaria densiflora,-0.0129124110037578
Sp1.Fumaria parviflora,-0.0132427177870241
Sp1.Node790,-0.0134638982429675
Sp1.Fumaria bastardii,-0.0135043225704947
Sp1.Node2,-0.0143374590707005
Sp1.Node492,-0.0150038734912238
Sp1.Node788,-0.0150048973086804
Sp1.Fumaria muralis,-0.0156303475203136
Sp1.Fumaria vaillantii,-0.0168379893605929
Sp1.Pedicularis sylvatica,-0.018327327216254
Sp1.Node789,-0.0200757622681623
Sp1.Node787,-0.0213499139325732
Sp1.Gentianella campestris,-0.0224460177203295
Sp1.Kickxia elatine,-0.0237512027091847
Sp1.Node3,-0.0243310100152936
Sp1.Cirsium palustre,-0.0254436838024524
Sp1.Cirsium acaule,-0.0260780217042292
Sp1.Cirsium tuberosum,-0.0265230432133705
Sp1.Node475,-0.0265515573495116
Sp1.Node486,-0.0274335622663589
Sp1.Node86,-0.0286509903685974
Sp1.Node476,-0.0294716538765385
Sp1.Cirsium vulgare,-0.0309182210106955
Sp1.Kickxia spuria,-0.0311520249709383
Sp1.Node381,-0.0313857666966938
Sp1.Node382,-0.0315967662559853
Sp1.Node380,-0.0328038833534384
Sp1.Node379,-0.0328396405267196
Sp1.Catapodium rigidum,-0.0338127655488757
Sp1.Ceratophyllum submersum,-0.0338250335069176
Sp1.Node377,-0.0343880779038597
Sp1.Cirsium arvense,-0.0344500015664045
Sp1.Cirsium dissectum,-0.0345352293767083
Sp1.Node378,-0.0346668332498563
Sp1.Node573,-0.0347645436673679
Sp1.Cirsium heterophyllum,-0.0353982449711455
Sp1.Galeopsis ladanum,-0.0355746525572918
Sp1.Node483,-0.0365350922838785
Sp1.Catapodium marinum,-0.0366626361144748
Sp1.Euphorbia exigua,-0.0367485771419404
Sp1.Ruppia maritima,-0.0369361751896287
Sp1.Node489,-0.0369512342338799
Sp1.Node65,-0.0372345639289838
Sp1.Node1103,-0.0374292324450427
Sp1.Galeopsis segetum,-0.0374341248751243
Sp1.Node260,-0.0374814214026319
Sp1.Node259,-0.0375986552123802
Sp1.Pedicularis palustris,-0.0377874253143387
Sp1.Node792,-0.0382269662687596
Sp1.Ceratophyllum demersum,-0.0388547900494049
Sp1.Node801,-0.0403692364951862
Sp1.Node580,-0.0420820404050955
Sp1.Node858,-0.0436836142187238
Sp1.Node258,-0.0452589560628366
Sp1.Ruppia spiralis,-0.0452817845462787
Sp1.Node50,-0.0498184614117728
Sp1.Nasturtium officinale,-0.0502058889529504
Sp1.Nasturtium microphyllum,-0.0503401121970028
Sp1.Node138,-0.0518474495196226
Sp1.Stachys arvensis,-0.0522848663288927
Sp1.Node499,-0.0523110313869222
Sp1.Carduus crispus,-0.0524282002998039
Sp1.Geranium molle,-0.0539374977589567
Sp1.Carduus nutans,-0.0544774185782834
Sp1.Node375,-0.0567492474905049
Sp1.Arctium lappa,-0.0568026089361344
Sp1.Saxifraga hypnoides,-0.0572954609826988
Sp1.Plantago lanceolata,-0.0575758227867637
Sp1.Node553,-0.0577007283110254
Sp1.Node487,-0.0590563910884239
Sp1.Node92,-0.0596598596075223
Sp1.Arctium minus,-0.0607317969720006
Sp1.Euphorbia amygdaloides,-0.060851644385324
Sp1.Node4,-0.0619480778985856
Sp1.Node370,-0.0621966068916915
Sp1.Euphorbia peplus,-0.0624281893814815
Sp1.Node374,-0.0624466190344415
Sp1.Cardamine hirsuta,-0.0628442367161006
Sp1.Cirsium eriophorum,-0.0630931733558603
Sp1.Node8,-0.0646103832914557
Sp1.Node376,-0.0673294564685468
Sp1.Node373,-0.067959725236147
Sp1.Node793,-0.0684514615317773
Sp1.Node555,-0.0685910374620634
Sp1.Node585,-0.0690400245644339
Sp1.Node547,-0.0697793008605793
Sp1.Carduus tenuiflorus,-0.0721925464606437
Sp1.Geranium pusillum,-0.0740629297438584
Sp1.Node554,-0.0741374715202329
Sp1.Fumaria occidentalis,-0.0754932858873244
Sp1.Node859,-0.0755185734631705
Sp1.Node794,-0.0761589786004829
Sp1.Fumaria purpurea,-0.0762043653547446
Sp1.Plantago maritima,-0.0766593684589004
Sp1.Fumaria capreolata,-0.0768528523462008
Sp1.Node281,-0.0772109072435999
Sp1.Node41,-0.0785159484293977
Sp1.Node857,-0.0793120703736883
Sp1.Parapholis incurva,-0.0798550922290866
Sp1.Node318,-0.0812576322270269
Sp1.Parapholis strigosa,-0.0815531823140296
Sp1.Node548,-0.0818460388900124
Sp1.Node549,-0.0819779992429735
Sp1.Node7,-0.082931155739043
Sp1.Callitriche platycarpa,-0.0841806474105978
Sp1.Node550,-0.0847362117961113
Sp1.Node826,-0.0847732706157082
Sp1.Callitriche obtusangula,-0.0878275687607729
Sp1.Alopecurus geniculatus,-0.0882202062450681
Sp1.Node1034,-0.0889740963050911
Sp1.Callitriche brutia,-0.0913918529928588
Sp1.Rorippa islandica,-0.0931113960453561
Sp1.Node556,-0.095760599015274
Sp1.Node488,-0.0961753090072637
Sp1.Plantago coronopus,-0.0962110145788259
Sp1.Callitriche stagnalis,-0.0969392642136973
Sp1.Poa annua,-0.0989602379775847
Sp1.Stachys germanica,-0.0990736960567656
Sp1.Node319,-0.0998856804706686
Sp1.Alopecurus bulbosus,-0.100149821826237
Sp1.Node803,-0.101311903608692
Sp1.Stachys alpina,-0.101386160435607
Sp1.Atriplex littoralis,-0.102403487977516
Sp1.Gentiana pneumonanthe,-0.102759126284247
Sp1.Node1011,-0.102850891807424
Sp1.Node102,-0.103698913646225
Sp1.Node1107,-0.10377260104016
Sp1.Callitriche hermaphroditica,-0.104290609995864
Sp1.Node835,-0.104537967366197
Sp1.Alopecurus pratensis,-0.104572681665184
Sp1.Node586,-0.104579874169121
Sp1.Node551,-0.104855759654367
Sp1.Plantago major,-0.106023337374037
Sp1.Atriplex longipes,-0.106333721553812
Sp1.Node707,-0.106427639121541
Sp1.Atriplex patula,-0.106582583043856
Sp1.Node101,-0.107071642048382
Sp1.Gentiana verna,-0.109328378120398
Sp1.Node87,-0.109664445653931
Sp1.Poa infirma,-0.110232059132383
Sp1.Plantago media,-0.11045313419405
Sp1.Alopecurus aequalis,-0.110662609060688
Sp1.Node804,-0.111194857770402
Sp1.Callitriche truncata,-0.111513123516261
Sp1.Node333,-0.111643427396362
Sp1.Node257,-0.112303414625085
Sp1.Elymus athericus,-0.113492353682781
Sp1.Node5,-0.113978533415732
Sp1.Node587,-0.114177217459924
Sp1.Node88,-0.114299887077476
Sp1.Gentiana nivalis,-0.114774509875177
Sp1.Geranium dissectum,-0.115366595482366
Sp1.Lemna gibba,-0.115496166979399
Sp1.Node6,-0.117490200568824
Sp1.Node833,-0.118060116973774
Sp1.Node834,-0.120851025206937
Sp1.Limonium procerum,-0.121551603401007
Sp1.Limonium recurvum,-0.12206410948625
Sp1.Atriplex glabriuscula,-0.12227374279244
Sp1.Node726,-0.122395699024142
Sp1.Node727,-0.122566534280454
Sp1.Limonium binervosum,-0.12273650032277
Sp1.Node827,-0.123692596346167
Sp1.Primula elatior,-0.123958821666298
Sp1.Primula vulgaris,-0.124341366531049
Sp1.Node631,-0.124362911561551
Sp1.Node256,-0.124771354991624
Sp1.Cardamine flexuosa,-0.125579515187713
Sp1.Node852,-0.125919068582678
Sp1.Node502,-0.126385062017971
Sp1.Elymus junceiformis,-0.12748067805727
Sp1.Elymus repens,-0.129358107786718
Sp1.Node706,-0.129687255931319
Sp1.Node705,-0.130023272031009
Sp1.Node89,-0.130474918116713
Sp1.Node320,-0.130685597015373
Sp1.Node133,-0.130829257932572
Sp1.Node704,-0.131151040187649
Sp1.Geranium columbinum,-0.131721680845544
Sp1.Silene latifolia,-0.132040244416195
Sp1.Node630,-0.132866915322787
Sp1.Alopecurus magellanicus,-0.132965740416157
Sp1.Node280,-0.133121727131239
Sp1.Primula veris,-0.133228146948807
Sp1.Mercurialis annua,-0.133229839443695
Sp1.Node825,-0.133478687899811
Sp1.Node255,-0.133893699046107
Sp1.Euphorbia peplis,-0.134265683364531
Sp1.Node881,-0.1343214322372
Sp1.Salvia pratensis,-0.134536003022357
Sp1.Node880,-0.134780110142793
Sp1.Node879,-0.134793424877142
Sp1.Saxifraga rosacea,-0.135113309106276
Sp1.Node48,-0.135476079409598
Sp1.Helictotrichon pubescens,-0.135505189086152
Sp1.Saxifraga cespitosa,-0.136051848419905
Sp1.Node49,-0.136521237885008
Sp1.Silene uniflora,-0.136595441342372
Sp1.Aira praecox,-0.136648812417922
Sp1.Node321,-0.136712982767458
Sp1.Silene vulgaris,-0.137343277320745
Sp1.Node132,-0.137579981907862
Sp1.Saxifraga granulata,-0.137642687738782
Sp1.Geranium rotundifolium,-0.138011130932037
Sp1.Node660,-0.138018759271411
Sp1.Node279,-0.138198420898587
Sp1.Salvia verbenaca,-0.138389398718444
Sp1.Node368,-0.139595300126278
Sp1.Node369,-0.139762003480962
Sp1.Node91,-0.14083078578926
Sp1.Aira caryophyllea,-0.141442467485076
Sp1.Leontodon saxatilis,-0.141676986991865
Sp1.Silene dioica,-0.141776904729188
Sp1.Node47,-0.142222602094617
Sp1.Node90,-0.142241570557612
Sp1.Cardamine pratensis,-0.142966380888469
Sp1.Geranium sanguineum,-0.143958912824696
Sp1.Node316,-0.144098831703008
Sp1.Euphorbia lathyris,-0.144452814747876
Sp1.Leontodon hispidus,-0.146115919380459
Sp1.Geranium pratense,-0.146595617369487
Sp1.Node659,-0.146614741004234
Sp1.Atriplex nudicaulis,-0.147477433588399
Sp1.Node46,-0.147537308605761
Sp1.Node45,-0.147937772560068
Sp1.Node44,-0.148041877009807
Sp1.Briza media,-0.149057480335957
Sp1.Lamium confertum,-0.149635096362626
Sp1.Node759,-0.149686787656256
Sp1.Node855,-0.150841369636924
Sp1.Node854,-0.151175873746328
Sp1.Node315,-0.151193114581448
Sp1.Node314,-0.151572676945499
Sp1.Node853,-0.151607515779644
Sp1.Euphorbia helioscopia,-0.152188029250051
Sp1.Cardamine amara,-0.152527102848374
Sp1.Node477,-0.154027925364399
Sp1.Node480,-0.154043625049769
Sp1.Node478,-0.154048705168044
Sp1.Node479,-0.154109231028053
Sp1.Helictotrichon pratense,-0.154441429382394
Sp1.Node265,-0.154812869493075
Sp1.Node823,-0.154918177971796
Sp1.Node824,-0.155034106951217
Sp1.Geranium sylvaticum,-0.155784091697797
Sp1.Node821,-0.156139268747884
Sp1.Node262,-0.156375501710079
Sp1.Node481,-0.156544752156688
Sp1.Spergularia marina,-0.157994134796565
Sp1.Node252,-0.158387401618657
Sp1.Briza minor,-0.15868532357449
Sp1.Node810,-0.15884949190673
Sp1.Saxifraga hirculus,-0.159378923468525
Sp1.Node275,-0.159556000793317
Sp1.Elymus caninus,-0.159751086542109
Sp1.Lamium album,-0.161354115173551
Sp1.Node40,-0.162539557811469
Sp1.Node276,-0.163377498728767
Sp1.Node703,-0.163516827936146
Sp1.Mercurialis perennis,-0.163898610429645
Sp1.Linum catharticum,-0.165122012140826
Sp1.Node277,-0.165903341944569
Sp1.Linum bienne,-0.166420356116353
Sp1.Lamium amplexicaule,-0.166524256163545
Sp1.Node317,-0.166716115523959
Sp1.Centaurea calcitrapa,-0.168810183580974
Sp1.Lamium galeobdolon,-0.169224944342056
Sp1.Cardamine impatiens,-0.17054905573934
Sp1.Node371,-0.170975550681581
Sp1.Node533,-0.172862159594981
Sp1.Saxifraga oppositifolia,-0.173482127964385
Sp1.Node254,-0.173737046371677
Sp1.Node372,-0.173925213481277
Sp1.Node836,-0.174002019302985
Sp1.Cardamine bulbifera,-0.174183388353647
Sp1.Lamium hybridum,-0.174925929573927
Sp1.Centaurea nigra,-0.176277876992272
Sp1.Node733,-0.176305986916745
Sp1.Node805,-0.178099681382688
Sp1.Node364,-0.178468005865232
Sp1.Node253,-0.179561933406495
Sp1.Saxifraga aizoides,-0.179794703942699
Sp1.Node809,-0.180912303799723
Sp1.Node131,-0.182724814003381
Sp1.Linum radiola,-0.182890459840488
Sp1.Node832,-0.183881928661445
Sp1.Node95,-0.184126389956795
Sp1.Atriplex laciniata,-0.184940816110451
Sp1.Node309,-0.185342604769811
Sp1.Euphorbia hyberna,-0.185741208570053
Sp1.Node734,-0.185970486943271
Sp1.Polygonum depressum,-0.188912655617132
Sp1.Polygonum oxyspermum,-0.189000262914375
Sp1.Centaurea scabiosa,-0.189822162189818
Sp1.Lamium purpureum,-0.190052521615927
Sp1.Node278,-0.191170926191317
Sp1.Node856,-0.193140769261291
Sp1.Potentilla sterilis,-0.193938541453317
Sp1.Potentilla anserina,-0.194041710879966
Sp1.Linum perenne,-0.195622023838479
Sp1.Node658,-0.196214869545868
Sp1.Node263,-0.197513396131144
Sp1.Node831,-0.199674287980621
Sp1.Node702,-0.200983171520123
Sp1.Node697,-0.20149677086549
Sp1.Node1012,-0.201585391822358
Sp1.Silene conica,-0.204552310359271
Sp1.Node657,-0.205454893773187
Sp1.Juncus squarrosus,-0.20632552411063
Sp1.Node136,-0.207130207979619
Sp1.Spergularia rupicola,-0.207284694842765
Sp1.Node322,-0.207497801253737
Sp1.Node1010,-0.207787346824046
Sp1.Alopecurus myosuroides,-0.208339224284334
Sp1.Saxifraga cernua,-0.208518051328215
Sp1.Node698,-0.209349755022596
Sp1.Saxifraga rivularis,-0.20945024286885
Sp1.Spergularia media,-0.209628209041868
Sp1.Atriplex portulacoides,-0.209680204302357
Sp1.Potentilla argentea,-0.210261126085635
Sp1.Node264,-0.212003661511516
Sp1.Euphorbia stricta,-0.212061059395726
Sp1.Euphorbia platyphyllos,-0.212239577268213
Sp1.Node1013,-0.215692451755407
Sp1.Node137,-0.21576638376079
Sp1.Juncus pygmaeus,-0.215848181470579
Sp1.Potentilla neumanniana,-0.219396014238561
Sp1.Node806,-0.219915431294269
Sp1.Schoenoplectus triqueter,-0.219984435468376
Sp1.Schoenoplectus tabernaemontani,-0.22000436162042
Sp1.Node989,-0.220068489215483
Sp1.Node100,-0.22150950514274
Sp1.Chrysosplenium oppositifolium,-0.222692033661324
Sp1.Potentilla crantzii,-0.222897386052351
Sp1.Juncus bufonius,-0.224208396785106
Sp1.Node837,-0.229454253451736
Sp1.Node988,-0.231170887806419
Sp1.Node1014,-0.231992716709234
Sp1.Schoenoplectus lacustris,-0.232090453980348
Sp1.Node864,-0.234090710573686
Sp1.Schedonorus pratensis,-0.234320580860632
Sp1.Schedonorus giganteus,-0.234416945875274
Sp1.Juncus ranarius,-0.234545170446346
Sp1.Node656,-0.234967043267783
Sp1.Schedonorus arundinaceus,-0.235312450496431
Sp1.Node117,-0.235671720013713
Sp1.Micranthes stellaris,-0.2361605218818
Sp1.Node842,-0.236874363528789
Sp1.Node735,-0.237008574680851
Sp1.Node863,-0.238583562332446
Sp1.Polygonum aviculare,-0.238827065526221
Sp1.Juncus foliosus,-0.239299585294201
Sp1.Polygonum maritimum,-0.240342352324026
Sp1.Polygonum boreale,-0.240384489063797
Sp1.Polygonum rurivagum,-0.240419519823437
Sp1.Node737,-0.240431401338844
Sp1.Node736,-0.240566059517786
Sp1.Agrostis capillaris,-0.241309590246731
Sp1.Node312,-0.244633401824906
Sp1.Glyceria fluitans,-0.245951405786498
Sp1.Node895,-0.246079793432498
Sp1.Silene noctiflora,-0.24697959254435
Sp1.Node1108,-0.247798828195106
Sp1.Glyceria declinata,-0.248522260713919
Sp1.Node878,-0.248815900174937
Sp1.Lemna minor,-0.249017364492685
Sp1.Poa alpina,-0.250135030338096
Sp1.Node696,-0.253945349986282
Sp1.Glyceria notata,-0.257979950748136
Sp1.Node10,-0.260468034572176
Sp1.Spergularia rubra,-0.260569313496449
Sp1.Node628,-0.260633839343853
Sp1.Node324,-0.26108801822139
Sp1.Node811,-0.262774205731024
Sp1.Node367,-0.263480858344516
Sp1.Micranthes nivalis,-0.263565161867518
Sp1.Sonchus asper,-0.263822352541382
Sp1.Sonchus oleraceus,-0.264113052348726
Sp1.Node812,-0.264722280047198
Sp1.Node894,-0.26492879691523
Sp1.Chrysosplenium alternifolium,-0.264987533252144
Sp1.Node844,-0.266238831867387
Sp1.Lemna trisulca,-0.266267241827285
Sp1.Node311,-0.266551349184827
Sp1.Node860,-0.267417371530064
Sp1.Node313,-0.267584445296333
Sp1.Node323,-0.267873064794621
Sp1.Node327,-0.26825055965897
Sp1.Hordeum murinum,-0.268374141126403
Sp1.Node882,-0.268586608112748
Sp1.Node645,-0.268610219425086
Sp1.Node632,-0.269002983341226
Sp1.Agrostis gigantea,-0.269731472554164
Sp1.Agrostis stolonifera,-0.269787548010048
Sp1.Node816,-0.270022352057822
Sp1.Hordeum marinum,-0.272052328897102
Sp1.Node813,-0.273661237755911
Sp1.Node875,-0.274603967440435
Sp1.Node96,-0.27570586417748
Sp1.Node97,-0.276199842659993
Sp1.Node883,-0.277745223608164
Sp1.Poa bulbosa,-0.279564511641317
Sp1.Node817,-0.280613706115622
Sp1.Calamagrostis canescens,-0.282054971218814
Sp1.Saxifraga spathularis,-0.282606588049357
Sp1.Thymus serpyllum,-0.284070328896572
Sp1.Node535,-0.284517402428621
Sp1.Node534,-0.284543506223742
Sp1.Node808,-0.285956534795008
Sp1.Node843,-0.286586263519772
Sp1.Node500,-0.286660032278772
Sp1.Node501,-0.287323636690054
Sp1.Hordeum secalinum,-0.288228800467855
Sp1.Thymus pulegioides,-0.288495289087007
Sp1.Node818,-0.2899717984231
Sp1.Node819,-0.291149612804156
Sp1.Node873,-0.291279113398273
Sp1.Pinguicula vulgaris,-0.291797292051807
Sp1.Gagea bohemica,-0.291886401391947
Sp1.Thymus drucei,-0.293835295501256
Sp1.Lolium perenne,-0.294619019053633
Sp1.Pinguicula lusitanica,-0.294937701637031
Sp1.Agrostis curtisii,-0.295836721381091
Sp1.Agrostis vinealis,-0.296159120240789
Sp1.Node815,-0.296368440925882
Sp1.Node282,-0.296627090897443
Sp1.Node814,-0.29668876142027
Sp1.Calamagrostis stricta,-0.296700948837119
Sp1.Agrostis canina,-0.296795439596646
Sp1.Lolium temulentum,-0.297100135857083
Sp1.Node310,-0.297287846537801
Sp1.Node820,-0.297541859583973
Sp1.Calamagrostis scotica,-0.29895537247379
Sp1.Populus tremula,-0.299893136603773
Sp1.Populus nigra,-0.301249387556202
Sp1.Calamagrostis epigejos,-0.301819570039613
Sp1.Pilosella officinarum,-0.30232173487908
Sp1.Calamagrostis purpurea,-0.30299278542349
Sp1.Node415,-0.303514858568532
Sp1.Pilosella peleteriana,-0.304289162254527
Sp1.Pinguicula alpina,-0.306419958871341
Sp1.Node32,-0.30737273948856
Sp1.Node33,-0.307438320216408
Sp1.Hypochaeris glabra,-0.308265087327661
Sp1.Node366,-0.309675247898586
Sp1.Node629,-0.311303744244693
Sp1.Hypochaeris radicata,-0.31133976694213
Sp1.Node34,-0.311768222401114
Sp1.Polygala amarella,-0.311963865854532
Sp1.Node251,-0.311964691967306
Sp1.Polygala vulgaris,-0.31222759829188
Sp1.Node365,-0.312447523832903
Sp1.Node1071,-0.31296331505811
Sp1.Node363,-0.314140362947238
Sp1.Primula farinosa,-0.315859498803991
Sp1.Arabidopsis thaliana,-0.317466545256405
Sp1.Node408,-0.318012325963958
Sp1.Primula scotica,-0.319349240662424
Sp1.Sonchus palustris,-0.319760175776748
Sp1.Node652,-0.321981091835142
Sp1.Node701,-0.322190512509996
Sp1.Node1072,-0.325005246562656
Sp1.Node143,-0.325236290810679
Sp1.Node708,-0.326968984197874
Sp1.Node250,-0.329559067038286
Sp1.Reseda lutea,-0.3298549640994
Sp1.Node893,-0.330427958810326
Sp1.Node55,-0.332238090466526
Sp1.Filipendula ulmaria,-0.332789825973975
Sp1.Node861,-0.336002418458839
Sp1.Node862,-0.336071701578397
Sp1.Node870,-0.336457082648615
Sp1.Gagea lutea,-0.336615332269398
Sp1.Node871,-0.336707770098677
Sp1.Filipendula vulgaris,-0.337308546321186
Sp1.Sonchus arvensis,-0.337314810785142
Sp1.Node653,-0.337866106690645
Sp1.Node414,-0.338590303017914
Sp1.Vulpia bromoides,-0.339800462360663
Sp1.Reseda luteola,-0.34000875492798
Sp1.Node650,-0.342064700559594
Sp1.Node651,-0.342419598511319
Sp1.Silene gallica,-0.343589414971588
Sp1.Polygala serpyllifolia,-0.343658438834863
Sp1.Erysimum cheiri,-0.345240166278446
Sp1.Node35,-0.348215599419827
Sp1.Gagea serotina,-0.348315429391124
Sp1.Node36,-0.349830606645473
Sp1.Silene flos-cuculi,-0.350231871181329
Sp1.Vulpia fasciculata,-0.350795761358521
Sp1.Orobanche minor,-0.351131256807335
Sp1.Ranunculus trichophyllus,-0.351623239198191
Sp1.Erysimum cheiranthoides,-0.351799479882743
Sp1.Ulex gallii,-0.352415378668242
Sp1.Node709,-0.352652627138402
Sp1.Ranunculus fluitans,-0.352700934101265
Sp1.Glyceria maxima,-0.353645036313816
Sp1.Node618,-0.354131709543816
Sp1.Ranunculus aquatilis,-0.354455969174502
Sp1.Node782,-0.354839758427753
Sp1.Node783,-0.354845552315963
Sp1.Pilosella flagellaris,-0.355761149159966
Sp1.Node328,-0.355806585538493
Sp1.Vulpia ciliata,-0.357437721695099
Sp1.Oxybasis urbica,-0.35808306837104
Sp1.Sedum anglicum,-0.358397641024969
Sp1.Sedum album,-0.358600584270902
Sp1.Node330,-0.358767777498562
Sp1.Node872,-0.359232360202109
Sp1.Phleum arenarium,-0.359719741567347
Sp1.Ranunculus peltatus,-0.36068941007229
Sp1.Node329,-0.360837234102685
Sp1.Sedum villosum,-0.361334916948004
Sp1.Vulpia myuros,-0.361670667188607
Sp1.Node643,-0.363342565856021
Sp1.Node654,-0.363486593527464
Sp1.Lepidium latifolium,-0.364014083464823
Sp1.Node525,-0.364382623008982
Sp1.Node865,-0.364478171023458
Sp1.Node39,-0.364641139958626
Sp1.Node714,-0.364952996783096
Sp1.Node781,-0.365016099248798
Sp1.Node838,-0.365295696951355
Sp1.Node1000,-0.365315285781864
Sp1.Node715,-0.365809532336455
Sp1.Node526,-0.365813441531164
Sp1.Node780,-0.366046349905735
Sp1.Ulex minor,-0.366401773284348
Sp1.Node713,-0.367063587681177
Sp1.Node845,-0.367217476643062
Sp1.Node38,-0.367394612341889
Sp1.Node779,-0.367459915596576
Sp1.Node99,-0.367589930390606
Sp1.Lepidium ruderale,-0.367972651896748
Sp1.Node839,-0.368220787915334
Sp1.Cornus suecica,-0.368729157790435
Sp1.Ranunculus circinatus,-0.368921073490247
Sp1.Orobanche artemisiae-campestris,-0.369195089353873
Sp1.Node655,-0.36926432068617
Sp1.Node527,-0.369617615474779
Sp1.Cornus sanguinea,-0.370402899303443
