species_or_node,posterior_mean
Sp1.Ranunculus penicillatus,-0.370683955837275
Sp1.Oxybasis glauca,-0.370749768854565
Sp1.Node579,-0.371514092866387
Sp1.Node239,-0.371919097270195
Sp1.Oxybasis chenopodioides,-0.372218187555454
Sp1.Node778,-0.372301454459292
Sp1.Ranunculus baudotii,-0.372358604930088
Sp1.Node238,-0.373473705831054
Sp1.Node876,-0.375132029704267
Sp1.Node700,-0.375248671773183
Sp1.Lepidium campestre,-0.375845631035605
Sp1.Node37,-0.376012861028051
Sp1.Silene otites,-0.376427064666741
Sp1.Node877,-0.376568048804172
Sp1.Lepidium coronopus,-0.376802198701164
Sp1.Lepidium heterophyllum,-0.378847532057219
Sp1.Phleum phleoides,-0.379000053185514
Sp1.Oxybasis rubra,-0.379302801541878
Sp1.Cerastium fontanum,-0.379535624359473
Sp1.Bromopsis erecta,-0.380000738353578
Sp1.Ranunculus tripartitus,-0.38065450454264
Sp1.Silene nutans,-0.380747918151586
Sp1.Ulex europaeus,-0.381025057489733
Sp1.Silene acaulis,-0.381809992813161
Sp1.Bromopsis ramosa,-0.382773552340437
Sp1.Ranunculus omiophyllus,-0.383844027956321
Sp1.Node840,-0.384144547976408
Sp1.Bromopsis benekenii,-0.384702528430527
Sp1.Sedum acre,-0.385489194230563
Sp1.Node1001,-0.385545349071392
Sp1.Chenopodiastrum hybridum,-0.385941323153838
Sp1.Chenopodiastrum murale,-0.386423713499996
Sp1.Node710,-0.386435170461146
Sp1.Node785,-0.386636270143941
Sp1.Phleum alpinum,-0.386958434307748
Sp1.Node784,-0.387027173318934
Sp1.Node777,-0.387676103515616
Sp1.Node98,-0.388730085814187
Sp1.Phleum bertolonii,-0.392416923034798
Sp1.Festuca rubra,-0.392805512421358
Sp1.Festuca arenaria,-0.392908502222887
Sp1.Node866,-0.393364847868277
Sp1.Node841,-0.393864835122703
Sp1.Node463,-0.395378841524321
Sp1.Node867,-0.395557830464705
Sp1.Phleum pratense,-0.395659155722842
Sp1.Node892,-0.396938677986718
Sp1.Polygonatum multiflorum,-0.397531255185863
Sp1.Festuca ovina,-0.397554446612124
Sp1.Chenopodium vulvaria,-0.398818014401779
Sp1.Orobanche rapum-genistae,-0.399327472875877
Sp1.Polygonatum odoratum,-0.399424989221152
Sp1.Node661,-0.399644838460797
Sp1.Node1045,-0.400667801972837
Sp1.Node529,-0.401068057712439
Sp1.Ranunculus hederaceus,-0.401225027888801
Sp1.Node528,-0.401252966811086
Sp1.Node619,-0.401375193741935
Sp1.Silene suecica,-0.402294617009518
Sp1.Node462,-0.402597749455966
Sp1.Node1046,-0.403481032646517
Sp1.Polygonatum verticillatum,-0.404008273527126
Sp1.Node848,-0.404440514360745
Sp1.Silene viscaria,-0.405400678010443
Sp1.Node868,-0.405786069993216
Sp1.Node461,-0.406516634090306
Sp1.Node530,-0.406640087603549
Sp1.Festuca filiformis,-0.40690224137915
Sp1.Node646,-0.407370947472499
Sp1.Festuca vivipara,-0.408518960890074
Sp1.Node869,-0.409059303963307
Sp1.Node711,-0.409247663184049
Sp1.Festuca lemanii,-0.409287573884427
Sp1.Orobanche elatior,-0.409288265023683
Sp1.Orobanche hederae,-0.409463732816254
Sp1.Node531,-0.40954164300417
Sp1.Node898,-0.411400413052004
Sp1.Orobanche alba,-0.411801008775954
Sp1.Node407,-0.413498087486649
Sp1.Node776,-0.415225149535975
Sp1.Orobanche reticulata,-0.416261341466956
Sp1.Node1035,-0.416322430880734
Sp1.Poa angustifolia,-0.417665573738262
Sp1.Chenopodium album,-0.418647832789125
Sp1.Node846,-0.418657846016078
Sp1.Node334,-0.420574311840795
Sp1.Orobanche caryophyllacea,-0.422180036977746
Sp1.Poa trivialis,-0.422944285641776
Sp1.Node712,-0.423134538977002
Sp1.Node847,-0.42449330022534
Sp1.Poa pratensis,-0.424532871678157
Sp1.Poa humilis,-0.424704180846654
Sp1.Node335,-0.425658429375428
Sp1.Poa flexuosa,-0.428172911943182
Sp1.Ranunculus sceleratus,-0.428250706961835
Sp1.Node849,-0.428845992716691
Sp1.Cerastium nigrescens,-0.429060630211035
Sp1.Node896,-0.43140079849012
Sp1.Hypochaeris maculata,-0.432246854420801
Sp1.Poa compressa,-0.433627463758745
Sp1.Node850,-0.433888002629727
Sp1.Node673,-0.433982433427807
Sp1.Cerastium arvense,-0.43410854435711
Sp1.Cerastium alpinum,-0.434641848647623
Sp1.Chenopodium ficifolium,-0.435338726072631
Sp1.Node672,-0.435463254547473
Sp1.Melica nutans,-0.436348966597961
Sp1.Poa nemoralis,-0.43668431078758
Sp1.Node851,-0.43730113997219
Sp1.Melica uniflora,-0.437790966752384
Sp1.Poa glauca,-0.438015783970253
Sp1.Node670,-0.439578458850738
Sp1.Node716,-0.440932222528494
Sp1.Cochlearia officinalis,-0.44334156409341
Sp1.Node574,-0.444371266554316
Sp1.Node52,-0.447006307581679
Sp1.Node999,-0.447291585324927
Sp1.Node671,-0.447459904230896
Sp1.Node1009,-0.447864157237198
Sp1.Node51,-0.448001767396738
Sp1.Cochlearia danica,-0.449484791348352
Sp1.Juncus alpinoarticulatus,-0.450366131189345
Sp1.Node1021,-0.45124262562937
Sp1.Juncus acutus,-0.451325717228214
Sp1.Juncus articulatus,-0.451583487470968
Sp1.Iris pseudacorus,-0.451976278624556
Sp1.Node1006,-0.452388217037829
Sp1.Node807,-0.452576374225431
Sp1.Node884,-0.452991920678449
Sp1.Node674,-0.453289853982811
Sp1.Cochlearia micacea,-0.454048639415662
Sp1.Node54,-0.454152650014244
Sp1.Cochlearia anglica,-0.454311787271759
Sp1.Juncus acutiflorus,-0.45438253045013
Sp1.Cochlearia pyrenaica,-0.454780687763581
Sp1.Node53,-0.454862904139718
Sp1.Hypericum elodes,-0.455267705244619
Sp1.Node722,-0.456432976501992
Sp1.Node1005,-0.457653102614148
Sp1.Node235,-0.459219195950324
Sp1.Cerastium diffusum,-0.460022938730986
Sp1.Cerastium pumilum,-0.460156078252962
Sp1.Node675,-0.460272922551014
Sp1.Node1047,-0.460873983945264
Sp1.Node998,-0.461843978891505
Sp1.Suaeda maritima,-0.462140573114868
Sp1.Node236,-0.463333548979766
Sp1.Node266,-0.463441376910405
Sp1.Suaeda vera,-0.464164496088585
Sp1.Node647,-0.467162818108596
Sp1.Node237,-0.46732072684688
Sp1.Node336,-0.467359251487806
Sp1.Node11,-0.467748848780316
Sp1.Node669,-0.468108548042691
Sp1.Juncus maritimus,-0.46857836492646
Sp1.Node683,-0.469667429615391
Sp1.Cerastium semidecandrum,-0.470148079229809
Sp1.Solanum americanum,-0.470215442980742
Sp1.Juncus trifidus,-0.470966855801289
Sp1.Genista anglica,-0.471757445069898
Sp1.Node648,-0.471874655384633
Sp1.Node12,-0.472370542690122
Sp1.Node649,-0.4727847192976
Sp1.Hypericum maculatum,-0.473327538901847
Sp1.Elatine hydropiper,-0.473763191413991
Sp1.Node308,-0.47414526608757
Sp1.Elatine hexandra,-0.47449605865353
Sp1.Genista tinctoria,-0.476676802714277
Sp1.Hypericum undulatum,-0.477908328834328
Sp1.Hypericum tetrapterum,-0.480691660826832
Sp1.Node13,-0.482137501990781
Sp1.Solanum dulcamara,-0.482282943495385
Sp1.Genista pilosa,-0.483387912526565
Sp1.Hypericum perforatum,-0.483620103784225
Sp1.Node775,-0.48370802779126
Sp1.Node274,-0.483730570570582
Sp1.Iris foetidissima,-0.483959571836567
Sp1.Node273,-0.48434239168858
Sp1.Node575,-0.485091021591447
Sp1.Juncus capitatus,-0.486146049834073
Sp1.Ranunculus auricomus,-0.487104502560241
Sp1.Node400,-0.48764014830215
Sp1.Node272,-0.489242300101201
Sp1.Node664,-0.49176674174288
Sp1.Node267,-0.492699229767338
Sp1.Node885,-0.495057682269609
Sp1.Node179,-0.497884128895614
Sp1.Node402,-0.498786591637118
Sp1.Node401,-0.4996179289976
Sp1.Node271,-0.50284231245755
Sp1.Node1004,-0.503353692444304
Sp1.Urtica dioica,-0.505866694815256
Sp1.Node270,-0.508602414306611
Sp1.Hypericum androsaemum,-0.510449135066695
Sp1.Node1003,-0.510563838732246
Sp1.Node178,-0.51106101244414
Sp1.Thlaspi arvense,-0.515160959390084
Sp1.Arenaria norvegica,-0.515508024147505
Sp1.Node342,-0.515558644217489
Sp1.Node268,-0.515816206848061
Sp1.Hypericum montanum,-0.516353949130287
Sp1.Urtica urens,-0.516938597055637
Sp1.Node343,-0.520167329604046
Sp1.Node665,-0.521456440077921
Sp1.Juncus subnodulosus,-0.521640807505604
Sp1.Arenaria serpyllifolia,-0.521773066842355
Sp1.Node15,-0.522740059046639
Sp1.Node269,-0.523598765585254
Sp1.Node684,-0.523818625922396
Sp1.Cerastium glomeratum,-0.524667184565077
Sp1.Node14,-0.526129067203855
Sp1.Node620,-0.527203232933008
Sp1.Node344,-0.527207631833178
Sp1.Hypericum hirsutum,-0.527945096091952
Sp1.Node360,-0.528189726017472
Sp1.Node1043,-0.528523591205748
Sp1.Hypericum humifusum,-0.528818622495469
Sp1.Ranunculus reptans,-0.530548454721539
Sp1.Ranunculus flammula,-0.531196026461041
Sp1.Node187,-0.53181566835798
Sp1.Thlaspi caerulescens,-0.532017784452281
Sp1.Node409,-0.532759946621781
Sp1.Node1002,-0.533544669256099
Sp1.Thlaspi perfoliatum,-0.533575917299945
Sp1.Lysimachia europaea,-0.53399629993052
Sp1.Node774,-0.534782882171393
Sp1.Hypericum pulchrum,-0.534922763535016
Sp1.Node773,-0.535412054465079
Sp1.Inula helenium,-0.536160895070646
Sp1.Ranunculus lingua,-0.536177833090636
Sp1.Crepis praemorsa,-0.537560328077633
Sp1.Galium saxatile,-0.538013963123202
Sp1.Node766,-0.539232712395141
Sp1.Galium sterneri,-0.539314765806231
Sp1.Node16,-0.539373309760545
Sp1.Node668,-0.539610412840367
Sp1.Tripleurospermum maritimum,-0.540445279024667
Sp1.Node362,-0.540540421469131
Sp1.Tripleurospermum inodorum,-0.540981199600011
Sp1.Cerastium cerastoides,-0.541611646235475
Sp1.Crepis foetida,-0.542092485022864
Sp1.Node621,-0.542527606062235
Sp1.Node411,-0.54300103568207
Sp1.Crepis mollis,-0.543767225541931
Sp1.Node345,-0.544928047719178
Sp1.Node340,-0.545084539106856
Sp1.Cyperus longus,-0.545719565163365
Sp1.Node412,-0.546098352844335
Sp1.Node341,-0.546135840844224
Sp1.Node410,-0.546730430017083
Sp1.Node339,-0.546790155744574
Sp1.Node983,-0.547825912166018
Sp1.Eleocharis palustris,-0.548019036483939
Sp1.Node403,-0.548107748878939
Sp1.Myosotis stolonifera,-0.548230621709643
Sp1.Node985,-0.548604098667191
Sp1.Node599,-0.549392309026043
Sp1.Node413,-0.549695946729329
Sp1.Myosotis secunda,-0.550241380521688
Sp1.Juncus bulbosus,-0.551914920926523
Sp1.Node984,-0.55223274772066
Sp1.Node358,-0.55242959603204
Sp1.Node598,-0.55267675028648
Sp1.Utricularia minor,-0.55377772098638
Sp1.Crepis paludosa,-0.554402517869552
Sp1.Node538,-0.554654408800209
Sp1.Node537,-0.554777016411925
Sp1.Node536,-0.554847154712494
Sp1.Arabidopsis lyrata,-0.555479812952063
Sp1.Lysimachia maritima,-0.55578788626267
Sp1.Inula conyzae,-0.556076178220421
Sp1.Lactuca muralis,-0.558750644447955
Sp1.Crepis capillaris,-0.558859371176057
Sp1.Node767,-0.55902399473378
Sp1.Node383,-0.559991547017874
Sp1.Sagina saginoides,-0.560376404971525
Sp1.Crepis biennis,-0.56053420831536
Sp1.Cyperus fuscus,-0.56063174302195
Sp1.Utricularia stygia,-0.561200869105057
Sp1.Node404,-0.562152094983922
Sp1.Node612,-0.562241379960508
Sp1.Myosotis scorpioides,-0.562278316347137
Sp1.Sagina procumbens,-0.563176109007924
Sp1.Myosotis laxa,-0.563507468027008
Sp1.Galium pumilum,-0.564348071653068
Sp1.Arabis alpina,-0.564463022165565
Sp1.Utricularia intermedia,-0.566274054318329
Sp1.Lactuca alpina,-0.566594542006999
Sp1.Node686,-0.566790509951834
Sp1.Node627,-0.56831749237278
Sp1.Node613,-0.568328075616057
Sp1.Node23,-0.568751040359487
Sp1.Node622,-0.569499702106559
Sp1.Node625,-0.569522311084637
Sp1.Node695,-0.569994925253739
Sp1.Node24,-0.570705486796066
Sp1.Node623,-0.571158104774091
Sp1.Node1036,-0.572777030163567
Sp1.Lysimachia vulgaris,-0.572942166304225
Sp1.Carex otrubae,-0.574312744665285
Sp1.Lactuca saligna,-0.575090028156964
Sp1.Lysimachia nummularia,-0.575622395604392
Sp1.Lactuca serriola,-0.575955616948371
Sp1.Node667,-0.576287215577011
Sp1.Stellaria aquatica,-0.576409866250186
Sp1.Node626,-0.57653510657941
Sp1.Node406,-0.577126421524574
Sp1.Node760,-0.577522501804938
Sp1.Node611,-0.577677661970187
Sp1.Node405,-0.578039634713617
Sp1.Node25,-0.579084140721039
Sp1.Node539,-0.57950111910488
Sp1.Utricularia australis,-0.579675344582558
Sp1.Utricularia vulgaris,-0.579885555160557
Sp1.Node886,-0.580513150276854
Sp1.Node694,-0.580934472638696
Sp1.Lysimachia thyrsiflora,-0.581446341723867
Sp1.Node597,-0.581869187195616
Sp1.Lactuca virosa,-0.581924740808118
Sp1.Carex divulsa,-0.582845846665788
Sp1.Sagina subulata,-0.584671630635493
Sp1.Node676,-0.586167444037643
Sp1.Node666,-0.586186102577066
Sp1.Node971,-0.586794763759427
Sp1.Arabis scabra,-0.587660136440798
Sp1.Lysimachia arvensis,-0.588102284814961
Sp1.Node761,-0.58909487206981
Sp1.Lysimachia nemorum,-0.589596536157093
Sp1.Carex muricata,-0.589633671628347
Sp1.Node972,-0.589693899224786
Sp1.Node970,-0.589829420877016
Sp1.Bidens cernua,-0.589941178962133
Sp1.Carex spicata,-0.590034507464102
Sp1.Node982,-0.590428242845293
Sp1.Node26,-0.591340296704853
Sp1.Node986,-0.591770451206329
Sp1.Node361,-0.593136487657935
Sp1.Bidens tripartita,-0.593668156062296
Sp1.Carex canescens,-0.594112178612602
Sp1.Isolepis cernua,-0.595193941173579
Sp1.Galium parisiense,-0.595269572712994
Sp1.Carex lachenalii,-0.595469423909194
Sp1.Node987,-0.596366789868436
Sp1.Carex dioica,-0.596693654389336
Sp1.Carex diandra,-0.597785628336175
Sp1.Isolepis fluitans,-0.598383389492097
Sp1.Node899,-0.598883392259187
Sp1.Carex vulpina,-0.60082579548686
Sp1.Arabis hirsuta,-0.602274079865624
Sp1.Stellaria holostea,-0.602290198560295
Sp1.Carex paniculata,-0.605009687679282
Sp1.Node967,-0.605166745316938
Sp1.Lysimachia minima,-0.605724476811862
Sp1.Node693,-0.607114596803471
Sp1.Node624,-0.607651814213655
Sp1.Node966,-0.608829816634201
Sp1.Lysimachia tenella,-0.609059004116402
Sp1.Node965,-0.609923991473651
Sp1.Node690,-0.611387415750442
Sp1.Node692,-0.611430283711801
Sp1.Carex appropinquata,-0.611813413700501
Sp1.Node991,-0.615014564908784
Sp1.Node762,-0.615076400074177
Sp1.Node901,-0.616578067633868
Sp1.Node968,-0.616679325479656
Sp1.Node990,-0.61677609353663
Sp1.Node969,-0.617247108496892
Sp1.Carex echinata,-0.617499222008979
Sp1.Node399,-0.617794346641897
Sp1.Galium uliginosum,-0.617916964540394
Sp1.Isolepis setacea,-0.618682004468319
Sp1.Sagina nodosa,-0.618876259548703
Sp1.Pulicaria vulgaris,-0.618987286854579
Sp1.Anemone nemorosa,-0.619190441439257
Sp1.Node964,-0.619703384957855
Sp1.Pulicaria dysenterica,-0.620444505980585
Sp1.Node687,-0.621323196174176
Sp1.Herniaria glabra,-0.621400246080926
Sp1.Node973,-0.621727406600432
Sp1.Node699,-0.621766803539411
Sp1.Salicornia disarticulata,-0.621897902967354
Sp1.Herniaria ciliolata,-0.622075298850345
Sp1.Carex davalliana,-0.622140614005131
Sp1.Node721,-0.622154547160234
Sp1.Node719,-0.622332182644005
Sp1.Salicornia nitens,-0.622421661864459
Sp1.Node720,-0.622493691452068
Sp1.Salicornia ramosissima,-0.622580786748073
Sp1.Salicornia europaea,-0.622717619513068
Sp1.Node590,-0.623451718938093
Sp1.Node992,-0.623866276938474
Sp1.Sabulina stricta,-0.62430021784665
Sp1.Node591,-0.624511625845133
Sp1.Node594,-0.625297257725443
Sp1.Eleocharis quinqueflora,-0.625385774788261
Sp1.Node576,-0.627810465075715
Sp1.Node1044,-0.628144888105589
Sp1.Asparagus prostratus,-0.628257499761119
Sp1.Sagina nivalis,-0.628411039585339
Sp1.Asparagus officinalis,-0.628477192174445
Sp1.Node717,-0.629085656980639
Sp1.Eleocharis uniglumis,-0.629175095232958
Sp1.Node900,-0.62923459664885
Sp1.Node959,-0.630283411676081
Sp1.Node610,-0.630998353090645
Sp1.Node331,-0.631295548410887
Sp1.Node768,-0.631812617983017
Sp1.Node763,-0.632103881869989
Sp1.Carex remota,-0.633106833664406
Sp1.Node595,-0.633253221273237
Sp1.Carex elongata,-0.636154942194484
Sp1.Scleranthus annuus,-0.636281568498864
Sp1.Myosotis alpestris,-0.636330863981233
Sp1.Node677,-0.636833129153193
Sp1.Prunus domestica,-0.636988629620008
Sp1.Node685,-0.637134197787959
Sp1.Anemone pulsatilla,-0.637261852084596
Sp1.Sagina maritima,-0.637633712893116
Sp1.Scleranthus perennis,-0.637937751425713
Sp1.Node691,-0.637966950284165
Sp1.Jacobaea aquatica,-0.6380475827612
Sp1.Node993,-0.63807044567207
Sp1.Myriophyllum verticillatum,-0.638286309406866
Sp1.Spartina maritima,-0.638712295621782
Sp1.Node897,-0.638765612944774
Sp1.Jacobaea vulgaris,-0.639189085647567
Sp1.Ranunculus arvensis,-0.639228833417563
Sp1.Node177,-0.639402383078625
Sp1.Spartina anglica,-0.639465780079377
Sp1.Node332,-0.639512153125692
Sp1.Salicornia emerici,-0.639639691232527
Sp1.Node396,-0.63968894736878
Sp1.Myriophyllum alterniflorum,-0.639821128745386
Sp1.Node718,-0.639891472765668
Sp1.Salicornia dolichostachya,-0.63990424498771
Sp1.Eleocharis acicularis,-0.640179988964086
Sp1.Prunus spinosa,-0.640354454206044
Sp1.Node963,-0.64054540370432
Sp1.Node770,-0.640975333787931
Sp1.Node592,-0.641480976534538
Sp1.Node593,-0.641547241373596
Sp1.Juncus biglumis,-0.641990567125318
Sp1.Node1008,-0.643256143354632
Sp1.Juncus triglumis,-0.643599763284959
Sp1.Node1007,-0.643750339618816
Sp1.Node678,-0.64383969191778
Sp1.Eleocharis multicaulis,-0.644032448793719
Sp1.Node994,-0.645941112713171
Sp1.Galium odoratum,-0.646238459499878
Sp1.Myriophyllum spicatum,-0.647402480005268
Sp1.Node27,-0.647930065524808
Sp1.Juncus castaneus,-0.648079700811195
Sp1.Node608,-0.648241573537858
Sp1.Galium aparine,-0.649562376121934
Sp1.Erigeron acris,-0.651193340877539
Sp1.Node359,-0.651298143200958
Sp1.Erigeron borealis,-0.651439680113038
Sp1.Node606,-0.651488103997795
Sp1.Ranunculus acris,-0.652970017024771
Sp1.Node769,-0.653021053237733
Sp1.Ranunculus parviflorus,-0.6533490938274
Sp1.Sagina apetala,-0.653927818802997
Sp1.Node641,-0.655920818799198
Sp1.Eleocharis mamillata,-0.658026953775906
Sp1.Node995,-0.658036353901669
Sp1.Galium tricornutum,-0.65809709987429
Sp1.Eleocharis parvula,-0.658143400481423
Sp1.Node962,-0.658953423372744
Sp1.Pyrola rotundifolia,-0.659116734283573
Sp1.Stellaria uliginosa,-0.659513958026721
Sp1.Node957,-0.659778984939782
Sp1.Node958,-0.659784437647649
Sp1.Node956,-0.659883052771311
Sp1.Node961,-0.660017917191079
Sp1.Node960,-0.660198583244624
Sp1.Node600,-0.664728077419846
Sp1.Node395,-0.664781265348446
Sp1.Node346,-0.665487151300136
Sp1.Node353,-0.665715752185748
Sp1.Node337,-0.667008158524942
Sp1.Carex divisa,-0.669195249540262
Sp1.Node391,-0.671731610103953
Sp1.Ranunculus sardous,-0.672710158878342
Sp1.Stellaria graminea,-0.673422659637751
Sp1.Node679,-0.674074736680314
Sp1.Node609,-0.674138439594956
Sp1.Galium boreale,-0.67507335552417
Sp1.Node662,-0.67593900881057
Sp1.Node771,-0.677599475885111
Sp1.Dianthus gratianopolitanus,-0.678087832741076
Sp1.Myosotis ramosissima,-0.678284590033453
Sp1.Node174,-0.678466446256247
Sp1.Node394,-0.678780576962323
Sp1.Carex arenaria,-0.679534724478675
Sp1.Myosotis discolor,-0.680192437669359
Sp1.Node28,-0.680360501529436
Sp1.Draba aizoides,-0.680781265256791
Sp1.Node604,-0.68160355190441
Sp1.Node175,-0.682100603000465
Sp1.Stellaria palustris,-0.683249354314404
Sp1.Node772,-0.684332306381983
Sp1.Dianthus deltoides,-0.685428180490569
Sp1.Prunus padus,-0.685564238737221
Sp1.Node680,-0.685621623775114
Sp1.Node393,-0.686869581803128
Sp1.Ranunculus repens,-0.687059614533839
Sp1.Ranunculus bulbosus,-0.688424842052182
Sp1.Node663,-0.688428773780383
Sp1.Node688,-0.688556327366912
Sp1.Jacobaea erucifolia,-0.689066330604941
Sp1.Node352,-0.68916689106269
Sp1.Carex leporina,-0.689271008029415
Sp1.Node347,-0.689328800089751
Sp1.Stellaria nemorum,-0.689836852875786
Sp1.Node338,-0.690820026263551
Sp1.Ribes alpinum,-0.690938188255227
Sp1.Node348,-0.691036084095955
Sp1.Node974,-0.691073694366849
Sp1.Node325,-0.691158472244472
Sp1.Dianthus armeria,-0.691254188920926
Sp1.Sabulina tenuifolia,-0.69244908433836
Sp1.Carex disticha,-0.692672830323823
Sp1.Node144,-0.695079782908127
Sp1.Pyrola minor,-0.695910192355609
Sp1.Node349,-0.696048536700588
Sp1.Node642,-0.697560379759129
Sp1.Carex maritima,-0.697701986307653
Sp1.Node996,-0.698474497484412
Sp1.Pyrola media,-0.698526447402727
Sp1.Node786,-0.699146716881067
Sp1.Node602,-0.699298576220269
Sp1.Jacobaea paludosa,-0.69939642983895
Sp1.Tanacetum vulgare,-0.699540771959104
Sp1.Node17,-0.700475060988865
Sp1.Rhynchospora fusca,-0.701329671057756
Sp1.Tanacetum parthenium,-0.7018770113943
Sp1.Node596,-0.702966596190095
Sp1.Galium verum,-0.704309443774354
Sp1.Rhynchospora alba,-0.704500416982732
Sp1.Helleborus foetidus,-0.705542302867004
Sp1.Achillea maritima,-0.706012568848117
Sp1.Galium mollugo,-0.706941000862928
Sp1.Tephroseris integrifolia,-0.708491529436711
Sp1.Ribes rubrum,-0.708751072270823
Sp1.Ribes spicatum,-0.708897556222544
Sp1.Node601,-0.708932778755387
Sp1.Node176,-0.708970186005749
Sp1.Galium palustre,-0.709005748059228
Sp1.Galium debile,-0.709006959120111
Sp1.Anthemis arvensis,-0.709217698578562
Sp1.Node326,-0.709357368998106
Sp1.Helleborus viridis,-0.709626120072462
Sp1.Node350,-0.709870508236612
