species_or_node,posterior_mean
Sp1.Draba incana,-0.710204392791706
Sp1.Anthemis cotula,-0.710392236292812
Sp1.Node351,-0.710920558838475
Sp1.Achillea ptarmica,-0.710978206334402
Sp1.Node605,-0.711084628149538
Sp1.Draba norvegica,-0.711203139535514
Sp1.Sabulina rubella,-0.711513444419928
Sp1.Node29,-0.711608602105819
Sp1.Node603,-0.712328026086237
Sp1.Blysmus compressus,-0.712842772980913
Sp1.Allium ursinum,-0.712914889577822
Sp1.Node392,-0.713245284941203
Sp1.Cynoglossum germanicum,-0.71325441666223
Sp1.Node1037,-0.713407982582949
Sp1.Tephroseris palustris,-0.713666522210873
Sp1.Coincya wrightii,-0.713803880678199
Sp1.Node22,-0.713961434753741
Sp1.Node607,-0.71398689638146
Sp1.Myosotis sylvatica,-0.714184918195679
Sp1.Myosotis arvensis,-0.714216668613122
Sp1.Achillea millefolium,-0.71483963107728
Sp1.Node681,-0.716192672131761
Sp1.Node682,-0.716759556632563
Sp1.Coincya monensis,-0.716901498524205
Sp1.Node689,-0.71693712144473
Sp1.Sinapis alba,-0.717790429381541
Sp1.Cynoglossum officinale,-0.718730668817039
Sp1.Stellaria neglecta,-0.718847269791806
Sp1.Sabulina verna,-0.718884346728049
Sp1.Sinapis arvensis,-0.720914742060031
Sp1.Stellaria pallida,-0.722014720091535
Sp1.Prunus avium,-0.722397015319659
Sp1.Prunus cerasus,-0.722557635184075
Sp1.Stellaria media,-0.723376680155042
Sp1.Node18,-0.723856073354463
Sp1.Node21,-0.723876295842683
Sp1.Node19,-0.723992041617391
Sp1.Blysmus rufus,-0.727278350844712
Sp1.Node30,-0.727439720834276
Sp1.Node903,-0.728198155426775
Sp1.Node354,-0.728875935686733
Sp1.Cuscuta europaea,-0.729182932786229
Sp1.Artemisia maritima,-0.729232652520303
Sp1.Erophila majuscula,-0.729751569317488
Sp1.Brassica nigra,-0.730170122758798
Sp1.Node31,-0.731119169216911
Sp1.Node902,-0.731225114805164
Sp1.Node578,-0.73212556993041
Sp1.Node997,-0.732393190707553
Sp1.Artemisia campestris,-0.734182198616602
Sp1.Carex elata,-0.734565866259123
Sp1.Node20,-0.734995915395169
Sp1.Node357,-0.735134559691615
Sp1.Cuscuta epithymum,-0.735792812368703
Sp1.Node356,-0.736077040438409
Sp1.Node355,-0.736132665124497
Sp1.Node577,-0.736356904092904
Sp1.Erophila glabrescens,-0.736363379638439
Sp1.Node916,-0.736482528249025
Sp1.Artemisia absinthium,-0.736529047379625
Sp1.Carex nigra,-0.736765758860229
Sp1.Carex bigelowii,-0.736876759563626
Sp1.Schoenus ferrugineus,-0.736958099689962
Sp1.Node915,-0.73702858248526
Sp1.Calystegia sepium,-0.737145810510407
Sp1.Artemisia norvegica,-0.737385829207379
Sp1.Brassica oleracea,-0.738102995324557
Sp1.Erophila verna,-0.738328539310461
Sp1.Brassica rapa,-0.738506047911717
Sp1.Artemisia vulgaris,-0.739569287613323
Sp1.Node908,-0.740267860839222
Sp1.Schoenus nigricans,-0.74130912738697
Sp1.Senecio sylvaticus,-0.74222023702039
Sp1.Node397,-0.744293907402472
Sp1.Node617,-0.745622545478443
Sp1.Carex aquatilis,-0.746302541441558
Sp1.Node907,-0.747454696285718
Sp1.Node906,-0.747555954293852
Sp1.Carex recta,-0.750554032868086
Sp1.Echium plantagineum,-0.750602046640918
Sp1.Senecio cambrensis,-0.750983989785347
Sp1.Node614,-0.751208463694787
Sp1.Node398,-0.751234580853421
Sp1.Senecio vulgaris,-0.751380880322503
Sp1.Calystegia soldanella,-0.751657688284333
Sp1.Node975,-0.752260676343765
Sp1.Node914,-0.754013766807493
Sp1.Node904,-0.754760995429907
Sp1.Carex acuta,-0.755099087568155
Sp1.Node913,-0.755529953811142
Sp1.Echium vulgare,-0.756194663611344
Sp1.Node912,-0.756536566864594
Sp1.Node976,-0.757153181009779
Sp1.Carex salina,-0.758398494738132
Sp1.Node977,-0.759196728561219
Sp1.Node147,-0.76225241968999
Sp1.Crataegus monogyna,-0.762412494504468
Sp1.Crataegus laevigata,-0.762663359754645
Sp1.Node905,-0.762985840232609
Sp1.Trichophorum alpinum,-0.763120658076469
Sp1.Node1038,-0.764120297675175
Sp1.Node911,-0.766269604697012
Sp1.Node981,-0.769107036627846
Sp1.Node1042,-0.769351554015594
Sp1.Carex simpliciuscula,-0.770191049252873
Sp1.Carex chordorrhiza,-0.770191802393123
Sp1.Carex microglochin,-0.770210591136021
Sp1.Carex lasiocarpa,-0.770230458208684
Sp1.Node955,-0.770507759755884
Sp1.Trichophorum cespitosum,-0.770674733373764
Sp1.Allium oleraceum,-0.771793961135162
Sp1.Carex rupestris,-0.774692909429298
Sp1.Carex pauciflora,-0.7755748645729
Sp1.Carex vesicaria,-0.776740124937939
Sp1.Allium schoenoprasum,-0.777474955143753
Sp1.Pulmonaria obscura,-0.778310639278501
Sp1.Node909,-0.779025743799642
Sp1.Carex pulicaris,-0.780154900586287
Sp1.Node615,-0.780390709310884
Sp1.Carex saxatilis,-0.781366641922742
Sp1.Node937,-0.7835424632681
Sp1.Pulmonaria longifolia,-0.78603526051567
Sp1.Carex rostrata,-0.787400543939048
Sp1.Carex hostiana,-0.787529030873852
Sp1.Carex flava,-0.788658710137406
Sp1.Carex viridula,-0.789020045087464
Sp1.Node931,-0.792030741642986
Sp1.Node930,-0.792115411507639
Sp1.Node936,-0.792745339381074
Sp1.Symphytum tuberosum,-0.802685779809393
Sp1.Node616,-0.8028700569758
Sp1.Carex riparia,-0.803018234981878
Sp1.Symphytum officinale,-0.803058886050042
Sp1.Node933,-0.804983801595945
Sp1.Node934,-0.805230117805553
Sp1.Carex punctata,-0.807016645476977
Sp1.Node935,-0.807111732116534
Sp1.Carex binervis,-0.807844188529253
Sp1.Carex pseudocyperus,-0.808090952141086
Sp1.Carex hirta,-0.808857004079313
Sp1.Carex distans,-0.811015398324671
Sp1.Node927,-0.814053362320199
Sp1.Ulmus minor,-0.815103656740579
Sp1.Node182,-0.815304636131601
Sp1.Node181,-0.815354316702791
Sp1.Ulmus glabra,-0.815428872496625
Sp1.Ulmus plotii,-0.81552117429653
Sp1.Carex extensa,-0.815808910108072
Sp1.Node910,-0.816812568325445
Sp1.Node180,-0.818397930817
Sp1.Carex laevigata,-0.818886743783203
Sp1.Ulmus procera,-0.81913591484165
Sp1.Node928,-0.823314072132495
Sp1.Node926,-0.824858506205562
Sp1.Node1039,-0.825393526061797
Sp1.Node925,-0.826660464991138
Sp1.Carex acutiformis,-0.82981472904548
Sp1.Allium vineale,-0.831699212817473
Sp1.Node1040,-0.835117401369934
Sp1.Node384,-0.836839018046883
Sp1.Node917,-0.837982880331053
Sp1.Node932,-0.838370111228079
Sp1.Node929,-0.838615411146892
Sp1.Node923,-0.841333345808716
Sp1.Node924,-0.841429035415193
Sp1.Node1041,-0.842426083013931
Sp1.Node922,-0.843721414576368
Sp1.Allium scorodoprasum,-0.844900364569429
Sp1.Node920,-0.846298934122937
Sp1.Node921,-0.846427445319042
Sp1.Node919,-0.847629603831787
Sp1.Node385,-0.849420506254816
Sp1.Node389,-0.849982185852103
Sp1.Node390,-0.851408853564159
Sp1.Node918,-0.85319125311757
Sp1.Allium sphaerocephalon,-0.85331241883921
Sp1.Omalotheca sylvatica,-0.853662609037469
Sp1.Node938,-0.853683611490373
Sp1.Logfia gallica,-0.853973697151918
Sp1.Node386,-0.854966521342927
Sp1.Allium ampeloprasum,-0.855349076505472
Sp1.Node890,-0.855394878202749
Sp1.Node891,-0.857251944960975
Sp1.Brachypodium rupestre,-0.858177200747304
Sp1.Brachypodium pinnatum,-0.858482910463001
Sp1.Brachypodium sylvaticum,-0.85945468149781
Sp1.Carex strigosa,-0.861144737970346
Sp1.Carex sylvatica,-0.862558097268102
Sp1.Filago lutescens,-0.863356432388875
Sp1.Carex capillaris,-0.864159269182363
Sp1.Logfia minima,-0.864163355204136
Sp1.Filago pyramidata,-0.864315230965818
Sp1.Carex atrofusca,-0.86469925730379
Sp1.Omalotheca norvegica,-0.865045179261523
Sp1.Node387,-0.866413643508968
Sp1.Node388,-0.866724126297898
Sp1.Carex pallescens,-0.867431347365129
Sp1.Filago germanica,-0.867868387894652
Sp1.Node953,-0.867964762356274
Sp1.Omalotheca supina,-0.869872628177477
Sp1.Carex pendula,-0.870979534987371
Sp1.Node952,-0.871127494074246
Sp1.Node939,-0.871231878440489
Sp1.Node954,-0.87645838753637
Sp1.Carex rariflora,-0.880070103803823
Sp1.Carex magellanica,-0.880433429708874
Sp1.Carex limosa,-0.882503509025126
Sp1.Node978,-0.885083833472842
Sp1.Eriophorum gracile,-0.890173067749928
Sp1.Carex montana,-0.890382748534384
Sp1.Carex filiformis,-0.896439358117248
Sp1.Node887,-0.896962860211652
Sp1.Eriophorum latifolium,-0.89932515538934
Sp1.Node889,-0.899686582310049
Sp1.Node979,-0.899916899169733
Sp1.Node980,-0.900291600392782
Sp1.Node888,-0.900512088785165
Sp1.Eriophorum angustifolium,-0.900799396001474
Sp1.Bromus hordeaceus,-0.900951055586765
Sp1.Bromus racemosus,-0.900971612360249
Sp1.Bromus secalinus,-0.90111861912859
Sp1.Bromus interruptus,-0.901184590591611
Sp1.Carex pilulifera,-0.90655051275584
Sp1.Eriophorum vaginatum,-0.907206448207823
Sp1.Node764,-0.915508925289974
Sp1.Thalictrum minus,-0.917462331201246
Sp1.Node951,-0.918353200389065
Sp1.Carex ericetorum,-0.920759063198313
Sp1.Thalictrum flavum,-0.92122506985494
Sp1.Node765,-0.921834437666122
Sp1.Carex humilis,-0.92293195341116
Sp1.Node940,-0.924147384731404
Sp1.Node941,-0.924319560971258
Sp1.Node942,-0.927694779026142
Sp1.Node948,-0.928037866472266
Sp1.Node417,-0.928203457296541
Sp1.Node416,-0.928304253571941
Sp1.Node423,-0.931058420461318
Sp1.Node943,-0.932441107611752
Sp1.Node949,-0.934506436718629
Sp1.Node946,-0.934675262898982
Sp1.Thalictrum alpinum,-0.935663472632416
Sp1.Node422,-0.943457082126444
Sp1.Node950,-0.945355384658989
Sp1.Carex digitata,-0.945385309856086
Sp1.Carex ornithopoda,-0.945929376233927
Sp1.Node947,-0.946028767334205
Sp1.Phyteuma spicatum,-0.946719865099792
Sp1.Carex depauperata,-0.947836823691174
Sp1.Carex flacca,-0.947982097878101
Sp1.Carex vaginata,-0.948195244966623
Sp1.Phyteuma orbiculare,-0.949750568091667
Sp1.Carex caryophyllea,-0.952219977876607
Sp1.Node944,-0.953415821232189
Sp1.Carex buxbaumii,-0.956042022560836
Sp1.Node420,-0.956604183553144
Sp1.Luzula forsteri,-0.958730867667414
Sp1.Luzula pilosa,-0.959679765180853
Sp1.Carex panicea,-0.961731989612535
Sp1.Node1028,-0.962324781054468
Sp1.Node945,-0.963496710118797
Sp1.Carex norvegica,-0.964995904286184
Sp1.Carex atrata,-0.968890501083312
Sp1.Campanula rotundifolia,-0.969397333973158
Sp1.Node145,-0.98002953072494
Sp1.Node146,-0.982868325940625
Sp1.Node1022,-1.00601525391337
Sp1.Node1023,-1.01002343201098
Sp1.Node173,-1.0115706377422
Sp1.Pyrus communis,-1.01349952983775
Sp1.Node421,-1.01447590188435
Sp1.Pyrus cordata,-1.01581409976936
Sp1.Campanula patula,-1.01740536493858
Sp1.Campanula rapunculus,-1.02106172424831
Sp1.Luzula arcuata,-1.03430019914058
Sp1.Node188,-1.03491641252444
Sp1.Node189,-1.03493656839593
Sp1.Node190,-1.03541357212174
Sp1.Node118,-1.04145543625451
Sp1.Node1024,-1.04670358360278
Sp1.Node1025,-1.0548454897704
Sp1.Luzula sylvatica,-1.05565591278485
Sp1.Luzula spicata,-1.0620601796551
Sp1.Aphanes arvensis,-1.06265698818804
Sp1.Node130,-1.06481678939055
Sp1.Aphanes australis,-1.06597233876927
Sp1.Node424,-1.0763670217897
Sp1.Luzula multiflora,-1.07663567342134
Sp1.Luzula pallescens,-1.07697938535052
Sp1.Node1026,-1.07725510493646
Sp1.Node1027,-1.0774035022719
Sp1.Luzula campestris,-1.0784601558648
Sp1.Node418,-1.08256654989733
Sp1.Node419,-1.08890591569852
Sp1.Campanula glomerata,-1.091689810793
Sp1.Campanula latifolia,-1.09576670195946
Sp1.Campanula trachelium,-1.09775928689208
Sp1.Node425,-1.13601113410242
Sp1.Viburnum opulus,-1.15657265546573
Sp1.Node119,-1.1614156174775
Sp1.Node427,-1.16563309669923
Sp1.Alchemilla conjuncta,-1.16770496203428
Sp1.Node129,-1.16875496177054
Sp1.Alchemilla alpina,-1.16907237829988
Sp1.Viburnum lantana,-1.17413211913052
Sp1.Sambucus nigra,-1.17424959933371
Sp1.Sambucus ebulus,-1.1749015771678
Sp1.Node426,-1.17826503189018
Sp1.Node148,-1.19474387864263
Sp1.Node165,-1.20367880121179
Sp1.Node120,-1.2086133554079
Sp1.Alchemilla micans,-1.21129556971789
Sp1.Sorbus domestica,-1.21625785291388
Sp1.Node121,-1.21653053353726
Sp1.Node122,-1.21713327991657
Sp1.Node123,-1.21732289187
Sp1.Node124,-1.21803635099395
Sp1.Alchemilla wichurae,-1.2184210913638
Sp1.Alchemilla glabra,-1.21969967915696
Sp1.Node128,-1.22229563368984
Sp1.Node125,-1.22345649972285
Sp1.Node127,-1.22388640846587
Sp1.Node126,-1.22397389963149
Sp1.Alchemilla monticola,-1.22450738058037
Sp1.Alchemilla glomerulans,-1.22451850884609
Sp1.Alchemilla subcrenata,-1.22484036575388
Sp1.Alchemilla filicaulis,-1.22504923949951
Sp1.Alchemilla glaucescens,-1.22667889592647
Sp1.Alchemilla acutiloba,-1.22825722225163
Sp1.Alchemilla xanthochlora,-1.23189397129994
Sp1.Sorbus minima,-1.24139602645047
Sp1.Sorbus leyana,-1.24169258450992
Sp1.Node172,-1.24222364672344
Sp1.Sorbus bristoliensis,-1.24469604880274
Sp1.Node167,-1.24483006988094
Sp1.Node166,-1.2448373863202
Sp1.Sorbus pseudofennica,-1.24496880797525
Sp1.Node191,-1.24579705382007
Sp1.Sorbus aucuparia,-1.24654520908496
Sp1.Node169,-1.24875329654481
Sp1.Node168,-1.24894382765493
Sp1.Node170,-1.24920910344493
Sp1.Node171,-1.24948158391869
Sp1.Sorbus pseudomeinichii,-1.24953224993427
Sp1.Sorbus anglica,-1.24956054350674
Sp1.Node150,-1.24990616847989
Sp1.Sorbus arranensis,-1.25018117419237
Sp1.Sorbus cuneifolia,-1.25032467133393
Sp1.Sorbus torminalis,-1.25036134688347
Sp1.Sorbus admonitor,-1.25073753845353
Sp1.Sorbus devoniensis,-1.25078233188009
Sp1.Node151,-1.25101847353773
Sp1.Node152,-1.25105183054353
Sp1.Node192,-1.25477670637949
Sp1.Node428,-1.25544916660055
Sp1.Node149,-1.2573228203296
Sp1.Ornithopus perpusillus,-1.25775382022074
Sp1.Ornithopus pinnatus,-1.26064419362531
Sp1.Node153,-1.26169789751035
Sp1.Sorbus cambrensis,-1.26373754104092
Sp1.Dipsacus fullonum,-1.26963544567201
Sp1.Ervilia hirsuta,-1.27335719265029
Sp1.Node429,-1.27381341393474
Sp1.Dipsacus pilosus,-1.2774336723402
Sp1.Ervilia sylvatica,-1.2877779483273
Sp1.Node193,-1.28846128686104
Sp1.Node240,-1.29020518177246
Sp1.Node249,-1.29234310186925
Sp1.Sorbus rupicola,-1.29345874165197
Sp1.Sorbus aria,-1.29468463704035
Sp1.Sorbus eminentiformis,-1.2978256723488
Sp1.Node194,-1.30084427907396
Sp1.Node163,-1.30096442419033
Sp1.Node162,-1.30148341845857
Sp1.Sorbus eminens,-1.30167295048093
Sp1.Node154,-1.30215775299512
Sp1.Node155,-1.3021684266056
Sp1.Node159,-1.30223006127127
Sp1.Node161,-1.30230364468474
Sp1.Node156,-1.30232431789232
Sp1.Node158,-1.30236458172635
Sp1.Node157,-1.30269555524272
Sp1.Node160,-1.30273744611072
Sp1.Sorbus lancastriensis,-1.30391782001528
Sp1.Sorbus cheddarensis,-1.30411450638782
Sp1.Node241,-1.30478775534203
Sp1.Sorbus eminentoides,-1.30487264225361
Sp1.Sorbus vexans,-1.30937367613402
Sp1.Node164,-1.30957458001021
Sp1.Sorbus hibernica,-1.30975318455927
Sp1.Node242,-1.3098350931113
Sp1.Sorbus margaretae,-1.3105622104381
Sp1.Sorbus leighensis,-1.31073413081728
Sp1.Sorbus wilmottiana,-1.31098498801465
Sp1.Lotus angustissimus,-1.31222519275894
Sp1.Node243,-1.31352269537898
Sp1.Vicia lutea,-1.31657482931076
Sp1.Ervum tetraspermum,-1.31760072801021
Sp1.Node244,-1.318796858791
Sp1.Node248,-1.32005203002319
Sp1.Node245,-1.32082150724057
Sp1.Vicia cracca,-1.32135926812292
Sp1.Node246,-1.32293293965454
Sp1.Vicia lathyroides,-1.3242020734094
Sp1.Vicia orobus,-1.32668568995238
Sp1.Vicia sativa,-1.32767095099834
Sp1.Node196,-1.32881065727649
Sp1.Lotus pedunculatus,-1.32894533241911
Sp1.Lotus subbiflorus,-1.32928507177616
Sp1.Lotus corniculatus,-1.33063331613154
Sp1.Node247,-1.33110092213476
Sp1.Lotus glaber,-1.33290567787402
Sp1.Node195,-1.33342854661035
Sp1.Ervum gracile,-1.33451772546137
Sp1.Vicia bithynica,-1.33555594835519
Sp1.Vicia sepium,-1.34101501452996
Sp1.Node430,-1.36119210877764
Sp1.Node197,-1.36778391906678
Sp1.Node431,-1.37078334429773
Sp1.Valeriana officinalis,-1.37826880599722
Sp1.Valeriana dioica,-1.38794874387439
Sp1.Node432,-1.38921060786093
Sp1.Node436,-1.39286985973168
Sp1.Node433,-1.39347432179064
Sp1.Valerianella carinata,-1.39373076648761
Sp1.Valerianella locusta,-1.39374729381905
Sp1.Valerianella rimosa,-1.41441704378636
Sp1.Node434,-1.41624365093582
Sp1.Valerianella dentata,-1.42410805144492
Sp1.Node435,-1.42445886044159
Sp1.Valerianella eriocarpa,-1.42446864775313
Sp1.Eryngium campestre,-1.43169322725915
Sp1.Eryngium maritimum,-1.43655938458137
Sp1.Node460,-1.43754928338778
Sp1.Node198,-1.45819866801327
Sp1.Astragalus alpinus,-1.46103109393669
Sp1.Astragalus danicus,-1.46844349875331
Sp1.Node200,-1.47217627398208
Sp1.Oxytropis halleri,-1.47594046446648
Sp1.Node199,-1.47839879554205
Sp1.Node201,-1.47844640813733
Sp1.Oxytropis campestris,-1.47879418741508
Sp1.Astragalus glycyphyllos,-1.48687225086074
Sp1.Bupleurum tenuissimum,-1.48726201286438
Sp1.Node459,-1.48747092800458
Sp1.Bupleurum rotundifolium,-1.49523467856917
Sp1.Node458,-1.50121220687187
Sp1.Node437,-1.50977145966408
Sp1.Bupleurum baldense,-1.52313682896214
Sp1.Node438,-1.67360599321388
Sp1.Node439,-1.67513696915934
Sp1.Anthriscus sylvestris,-1.67548607973014
Sp1.Node445,-1.67876470112037
Sp1.Node448,-1.6837741236972
Sp1.Node447,-1.68613692901588
Sp1.Torilis japonica,-1.68708497985593
Sp1.Torilis nodosa,-1.69056178355048
Sp1.Node446,-1.69389278104004
Sp1.Anthriscus caucalis,-1.69492254191148
Sp1.Torilis arvensis,-1.69587974804606
Sp1.Node440,-1.69682429922398
Sp1.Sison amomum,-1.69968710507203
Sp1.Sison segetum,-1.70594984104111
Sp1.Node441,-1.71726114499009
Sp1.Node449,-1.71924761580371
Sp1.Node443,-1.72561586517225
Sp1.Node442,-1.74091751000562
Sp1.Pimpinella major,-1.74171064704749
Sp1.Peucedanum officinale,-1.74200427771181
Sp1.Node444,-1.74527021359612
Sp1.Peucedanum ostruthium,-1.74908986188963
Sp1.Pimpinella saxifraga,-1.74922382872271
Sp1.Node203,-1.77060945062137
Sp1.Node202,-1.77063451398577
Sp1.Node450,-1.77856349664521
Sp1.Helosciadium nodiflorum,-1.78239044827939
Sp1.Node451,-1.78332132255256
Sp1.Ononis reclinata,-1.78450836115403
Sp1.Helosciadium repens,-1.78551460346482
Sp1.Helosciadium inundatum,-1.78846285843153
Sp1.Node233,-1.78879744311525
Sp1.Node204,-1.79043780991166
Sp1.Lathyrus pratensis,-1.79761698351485
Sp1.Ononis spinosa,-1.80089370412242
Sp1.Ononis repens,-1.80105630423151
Sp1.Node234,-1.80128862370191
Sp1.Lathyrus nissolia,-1.80305276632658
Sp1.Node208,-1.80826646705798
Sp1.Node205,-1.80830447107124
Sp1.Node206,-1.80916544466857
Sp1.Lathyrus sylvestris,-1.80927598424306
Sp1.Node207,-1.81233710974522
Sp1.Lathyrus aphaca,-1.81778273161401
Sp1.Node209,-1.81877213092635
Sp1.Node232,-1.82061591172323
Sp1.Medicago arabica,-1.82075073901372
Sp1.Medicago lupulina,-1.82090520557417
Sp1.Node229,-1.82259899176374
Sp1.Lathyrus japonicus,-1.82334640992206
Sp1.Node230,-1.82336871914806
Sp1.Medicago sativa,-1.82552956788376
Sp1.Node210,-1.82633950807532
Sp1.Medicago polymorpha,-1.82671606519871
Sp1.Node231,-1.82745508378539
Sp1.Lathyrus palustris,-1.83065173577512
Sp1.Medicago minima,-1.83461292379074
Sp1.Lathyrus linifolius,-1.83753306090086
Sp1.Trifolium strictum,-1.84216634687179
Sp1.Node211,-1.85452193576841
Sp1.Node454,-1.85958083768846
Sp1.Node452,-1.86028263165245
Sp1.Oenanthe fluviatilis,-1.86152269758611
Sp1.Node453,-1.86173093313379
Sp1.Node456,-1.86235451549483
Sp1.Oenanthe aquatica,-1.86241679324786
Sp1.Oenanthe fistulosa,-1.86260317102478
Sp1.Oenanthe silaifolia,-1.86646611720726
Sp1.Node457,-1.86657045287392
Sp1.Node212,-1.87101663322192
Sp1.Oenanthe pimpinelloides,-1.87277902196821
Sp1.Node455,-1.88073722526847
Sp1.Oenanthe lachenalii,-1.88079502698786
Sp1.Oenanthe crocata,-1.88083577262518
Sp1.Trifolium micranthum,-1.89347091962571
Sp1.Node227,-1.89365383366218
Sp1.Trifolium dubium,-1.89643457367933
Sp1.Trifolium campestre,-1.8966618706624
Sp1.Node213,-1.89666932029872
Sp1.Node228,-1.89672574534076
Sp1.Node215,-1.899795651986
Sp1.Trifolium ornithopodioides,-1.90174987872569
Sp1.Node214,-1.90193719440037
Sp1.Trifolium subterraneum,-1.90291540765958
Sp1.Trifolium striatum,-1.90336484357888
Sp1.Trifolium squamosum,-1.90463683643984
Sp1.Node218,-1.90550758173556
Sp1.Node216,-1.90566263867048
Sp1.Node223,-1.90572872114375
Sp1.Node220,-1.9059615166696
Sp1.Node219,-1.90600924095789
Sp1.Node222,-1.90689556886962
Sp1.Node217,-1.90698627137447
Sp1.Trifolium medium,-1.90781250360938
Sp1.Node221,-1.90804399305453
Sp1.Trifolium pratense,-1.90894778239851
Sp1.Trifolium fragiferum,-1.90904393253462
Sp1.Node224,-1.91008625840939
Sp1.Node225,-1.91098591328477
Sp1.Trifolium bocconei,-1.91136324966056
Sp1.Node226,-1.91169681068524
Sp1.Trifolium ochroleucon,-1.91254643284056
Sp1.Trifolium scabrum,-1.91354077545744
Sp1.Trifolium arvense,-1.91361140396849
Sp1.Trifolium occidentale,-1.9139324604465
Sp1.Trifolium repens,-1.91586149653122
Sp1.Trifolium suffocatum,-1.91598516563694
Sp1.Trifolium glomeratum,-1.91620617248014
