Species,AnnPer
Acer campestre,p
Achillea maritima,p
Achillea millefolium,p
Achillea ptarmica,p
Aconitum napellus,p
Actaea spicata,p
Adonis annua,a
Adoxa moschatellina,p
Aegonychon purpureocaeruleum,p
Aegopodium podagraria,p
Aethusa cynapium,a
Agrimonia eupatoria,p
Agrimonia procera,p
Agrostemma githago,a
Agrostis canina,p
Agrostis capillaris,p
Agrostis curtisii,p
Agrostis gigantea,p
Agrostis stolonifera,p
Agrostis vinealis,p
Aira caryophyllea,a
Aira praecox,a
Ajuga chamaepitys,p
Ajuga pyramidalis,p
Ajuga reptans,p
Alchemilla acutiloba,p
Alchemilla alpina,p
Alchemilla conjuncta,p
Alchemilla filicaulis,p
Alchemilla glabra,p
Alchemilla glaucescens,p
Alchemilla glomerulans,p
Alchemilla micans,p
Alchemilla monticola,p
Alchemilla subcrenata,p
Alchemilla wichurae,p
Alchemilla xanthochlora,p
Alisma gramineum,p
Alisma lanceolatum,p
Alisma plantago-aquatica,p
Alliaria petiolata,b
Allium ampeloprasum,p
Allium oleraceum,p
Allium schoenoprasum,p
Allium scorodoprasum,p
Allium sphaerocephalon,p
Allium ursinum,p
Allium vineale,p
Alnus glutinosa,p
Alopecurus aequalis,a
Alopecurus bulbosus,p
Alopecurus geniculatus,p
Alopecurus magellanicus,p
Alopecurus myosuroides,a
Alopecurus pratensis,p
Althaea officinalis,p
Ammophila arenaria,p
Anacamptis morio,p
Anacamptis pyramidalis,p
Andromeda polifolia,p
Anemone nemorosa,p
Anemone pulsatilla,p
Angelica sylvestris,p
Anisantha sterilis,a
Antennaria dioica,p
Anthemis arvensis,a
Anthemis cotula,a
Anthoxanthum odoratum,p
Anthriscus caucalis,a
Anthriscus sylvestris,p
Anthyllis vulneraria,p
Apera spica-venti,a
Aphanes arvensis,a
Aphanes australis,a
Apium graveolens,b
Aquilegia vulgaris,p
Arabidopsis lyrata,p
Arabidopsis thaliana,a
Arabis alpina,p
Arabis hirsuta,b
Arabis scabra,p
Arctium lappa,b
Arctium minus,b
Arctostaphylos uva-ursi,p
Arctous alpina,p
Arenaria norvegica,p
Arenaria serpyllifolia,a
Aristavena setacea,p
Armeria maritima,p
Armoracia rusticana,p
Arnoseris minima,a
Arrhenatherum elatius,p
Artemisia absinthium,p
Artemisia campestris,p
Artemisia maritima,p
Artemisia norvegica,p
Artemisia vulgaris,p
Arum italicum,p
Arum maculatum,p
Asparagus officinalis,p
Asparagus prostratus,p
Asperula cynanchica,p
Astragalus alpinus,p
Astragalus danicus,p
Astragalus glycyphyllos,p
Atriplex glabriuscula,a
Atriplex laciniata,a
Atriplex littoralis,a
Atriplex longipes,a
Atriplex nudicaulis,a
Atriplex patula,a
Atriplex portulacoides,p
Atropa belladonna,p
Avena fatua,a
Avenella flexuosa,p
Baldellia ranunculoides,p
Ballota nigra,p
Barbarea vulgaris,b
Bartsia alpina,p
Bellis perennis,p
Berula erecta,p
Beta vulgaris,p
Betula nana,p
Betula pendula,p
Betula pubescens,p
Bidens cernua,a
Bidens tripartita,a
Bistorta officinalis,p
Bistorta vivipara,p
Blackstonia perfoliata,a
Blitum bonus-henricus,p
Blysmus compressus,p
Blysmus rufus,p
Bolboschoenus maritimus,p
Brachypodium pinnatum,p
Brachypodium rupestre,p
Brachypodium sylvaticum,p
Brassica nigra,a
Brassica oleracea,p
Brassica rapa,a
Briza media,p
Briza minor,a
Bromopsis benekenii,p
Bromopsis erecta,p
Bromopsis ramosa,p
Bromus hordeaceus,a
Bromus interruptus,a
Bromus racemosus,a
Bromus secalinus,a
Bryonia cretica,p
Buglossoides arvensis,a
Bunium bulbocastanum,p
Bupleurum baldense,a
Bupleurum rotundifolium,a
Bupleurum tenuissimum,a
Butomus umbellatus,p
Buxus sempervirens,p
Cakile maritima,a
Calamagrostis canescens,p
Calamagrostis epigejos,p
Calamagrostis purpurea,p
Calamagrostis scotica,p
Calamagrostis stricta,p
Callitriche brutia,a
Callitriche hermaphroditica,p
Callitriche obtusangula,p
Callitriche platycarpa,a
Callitriche stagnalis,a
Callitriche truncata,a
Calluna vulgaris,p
Caltha palustris,p
Calystegia sepium,p
Calystegia soldanella,p
Camelina sativa,a
Campanula glomerata,p
Campanula latifolia,p
Campanula patula,b
Campanula rapunculus,p
Campanula rotundifolia,p
Campanula trachelium,p
Capsella bursa-pastoris,a
Cardamine amara,p
Cardamine bulbifera,p
Cardamine flexuosa,p
Cardamine hirsuta,a
Cardamine impatiens,b
Cardamine pratensis,p
Carduus crispus,b
Carduus nutans,b
Carduus tenuiflorus,b
Carex acuta,p
Carex acutiformis,p
Carex appropinquata,p
Carex aquatilis,p
Carex arenaria,p
Carex atrata,p
Carex atrofusca,p
Carex bigelowii,p
Carex binervis,p
Carex buxbaumii,p
Carex canescens,p
Carex capillaris,p
Carex caryophyllea,p
Carex chordorrhiza,p
Carex davalliana,p
Carex depauperata,p
Carex diandra,p
Carex digitata,p
Carex dioica,p
Carex distans,p
Carex disticha,p
Carex divisa,p
Carex divulsa,p
Carex echinata,p
Carex elata,p
Carex elongata,p
Carex ericetorum,p
Carex extensa,p
Carex filiformis,p
Carex flacca,p
Carex flava,p
Carex hirta,p
Carex hostiana,p
Carex humilis,p
Carex lachenalii,p
Carex laevigata,p
Carex lasiocarpa,p
Carex leporina,p
Carex limosa,p
Carex magellanica,p
Carex maritima,p
Carex microglochin,p
Carex montana,p
Carex muricata,p
Carex nigra,p
Carex norvegica,p
Carex ornithopoda,p
Carex otrubae,p
Carex pallescens,p
Carex panicea,p
Carex paniculata,p
Carex pauciflora,p
Carex pendula,p
Carex pilulifera,p
Carex pseudocyperus,p
Carex pulicaris,p
Carex punctata,p
Carex rariflora,p
Carex recta,p
Carex remota,p
Carex riparia,p
Carex rostrata,p
Carex rupestris,p
Carex salina,p
Carex saxatilis,p
Carex simpliciuscula,p
Carex spicata,p
Carex strigosa,p
Carex sylvatica,p
Carex vaginata,p
Carex vesicaria,p
Carex viridula,p
Carex vulpina,p
Carlina vulgaris,b
Carpinus betulus,p
Carum carvi,b
Castanea sativa,p
Catabrosa aquatica,p
Catapodium marinum,a
Catapodium rigidum,a
Centaurea calcitrapa,b
Centaurea nigra,p
Centaurea scabiosa,p
Centaurium erythraea,b
Centaurium littorale,b
Centaurium portense,p
Centaurium pulchellum,a
Centaurium tenuiflorum,a
Cephalanthera rubra,p
Cerastium alpinum,p
Cerastium arvense,p
Cerastium cerastoides,p
Cerastium diffusum,a
Cerastium fontanum,p
Cerastium glomeratum,a
Cerastium nigrescens,p
Cerastium pumilum,a
Cerastium semidecandrum,a
Ceratocapnos claviculata,a
Ceratophyllum demersum,p
Ceratophyllum submersum,p
Chaenorhinum minus,a
Chaerophyllum temulum,b
Chamaemelum nobile,p
Chelidonium majus,p
Chenopodiastrum hybridum,a
Chenopodiastrum murale,a
Chenopodium album,a
Chenopodium ficifolium,a
Chenopodium vulvaria,a
Cherleria sedoides,p
Chrysosplenium alternifolium,p
Chrysosplenium oppositifolium,p
Cicendia filiformis,a
Cichorium intybus,p
Cicuta virosa,p
Circaea alpina,p
Circaea lutetiana,p
Cirsium acaule,p
Cirsium arvense,p
Cirsium dissectum,p
Cirsium eriophorum,b
Cirsium heterophyllum,p
Cirsium palustre,b
Cirsium tuberosum,p
Cirsium vulgare,b
Cladium mariscus,p
Clematis vitalba,p
Clinopodium acinos,a
Clinopodium vulgare,p
Cochlearia anglica,b
Cochlearia danica,a
Cochlearia micacea,b
Cochlearia officinalis,p
Cochlearia pyrenaica,b
Coeloglossum viride,p
Coincya monensis,b
Coincya wrightii,p
Colchicum autumnale,p
Comarum palustre,p
Conium maculatum,b
Conopodium majus,p
Convallaria majalis,p
Convolvulus arvensis,p
Corallorhiza trifida,p
Cornus sanguinea,p
Cornus suecica,p
Corrigiola litoralis,a
Corylus avellana,p
Corynephorus canescens,p
Cotoneaster cambricus,p
Crambe maritima,p
Crassula aquatica,a
Crataegus laevigata,p
Crataegus monogyna,p
Crepis biennis,b
Crepis capillaris,a
Crepis foetida,b
Crepis mollis,p
Crepis paludosa,p
Crepis praemorsa,p
Crithmum maritimum,p
Cruciata laevipes,p
Cuscuta epithymum,a
Cuscuta europaea,a
Cyanus segetum,a
Cynodon dactylon,p
Cynoglossum germanicum,p
Cynoglossum officinale,p
Cynosurus cristatus,p
Cyperus fuscus,a
Cyperus longus,p
Cytisus scoparius,p
Dactylis glomerata,p
Dactylorhiza fuchsii,p
Dactylorhiza incarnata,p
Dactylorhiza kerryensis,p
Dactylorhiza maculata,p
Dactylorhiza praetermissa,p
Dactylorhiza purpurella,p
Dactylorhiza trausteinerioides,p
Damasonium alisma,a
Danthonia decumbens,p
Daphne laureola,p
Daphne mezereum,p
Dasiphora fruticosa,p
Daucus carota,b
Deschampsia cespitosa,p
Descurainia sophia,a
Dianthus armeria,a
Dianthus deltoides,p
Dianthus gratianopolitanus,p
Diapensia lapponica,p
Digitalis purpurea,b
Dioscorea communis,p
Diplotaxis tenuifolia,p
Dipsacus fullonum,b
Dipsacus pilosus,b
Draba aizoides,p
Draba incana,b
Draba norvegica,p
Drabella muralis,a
Drosera anglica,p
Drosera intermedia,p
Drosera rotundifolia,p
Dryas octopetala,p
Drymocallis rupestris,p
Drymochloa sylvatica,p
Echium plantagineum,b
Echium vulgare,b
Elaeagnus rhamnoides,p
Elatine hexandra,a
Elatine hydropiper,a
Eleocharis acicularis,p
Eleocharis mamillata,p
Eleocharis multicaulis,p
Eleocharis palustris,p
Eleocharis parvula,p
Eleocharis quinqueflora,p
Eleocharis uniglumis,p
Elymus athericus,p
Elymus caninus,p
Elymus junceiformis,p
Elymus repens,p
Empetrum nigrum,p
Epilobium alsinifolium,p
Epilobium anagallidifolium,p
Epilobium angustifolium,p
Epilobium hirsutum,p
Epilobium lanceolatum,p
Epilobium montanum,p
Epilobium obscurum,p
Epilobium palustre,p
Epilobium parviflorum,p
Epilobium roseum,p
Epilobium tetragonum,p
Epipactis atrorubens,p
Epipactis dunensis,p
Epipactis helleborine,p
Epipactis leptochila,p
Epipactis palustris,p
Epipactis phyllanthes,p
Erica ciliaris,p
Erica cinerea,p
Erica tetralix,p
Erica vagans,p
Erigeron acris,p
Erigeron borealis,p
Eriocaulon aquaticum,p
Eriophorum angustifolium,p
Eriophorum gracile,p
Eriophorum latifolium,p
Eriophorum vaginatum,p
Erodium aethiopicum,a
Erodium cicutarium,a
Erodium maritimum,a
Erodium moschatum,a
Erophila glabrescens,a
Erophila majuscula,a
Erophila verna,a
Ervilia hirsuta,a
Ervilia sylvatica,p
Ervum gracile,a
Ervum tetraspermum,a
Eryngium campestre,p
Eryngium maritimum,p
Erysimum cheiranthoides,a
Erysimum cheiri,p
Euonymus europaeus,p
Eupatorium cannabinum,p
Euphorbia amygdaloides,p
Euphorbia exigua,a
Euphorbia helioscopia,a
Euphorbia hyberna,p
Euphorbia lathyris,b
Euphorbia paralias,p
Euphorbia peplis,a
Euphorbia peplus,a
Euphorbia platyphyllos,a
Euphorbia portlandica,p
Euphorbia stricta,a
Euphrasia anglica,a
Euphrasia arctica,a
Euphrasia cambrica,a
Euphrasia campbelliae,a
Euphrasia confusa,a
Euphrasia foulaensis,a
Euphrasia frigida,a
Euphrasia heslop-harrisonii,a
Euphrasia micrantha,a
Euphrasia nemorosa,a
Euphrasia ostenfeldii,a
Euphrasia pseudokerneri,a
Euphrasia rivularis,a
Euphrasia rostkoviana,a
Euphrasia rotundifolia,a
Euphrasia scottica,a
Euphrasia tetraquetra,a
Euphrasia vigursii,a
Fagus sylvatica,p
Fallopia convolvulus,a
Fallopia dumetorum,a
Festuca arenaria,p
Festuca filiformis,p
Festuca lemanii,p
Festuca ovina,p
Festuca rubra,p
Festuca vivipara,p
Ficaria verna,p
Filago germanica,a
Filago lutescens,a
Filago pyramidata,a
Filipendula ulmaria,p
Filipendula vulgaris,p
Foeniculum vulgare,p
Fragaria vesca,p
Frangula alnus,p
Fraxinus excelsior,p
Fumaria bastardii,a
Fumaria capreolata,a
Fumaria densiflora,a
Fumaria muralis,a
Fumaria occidentalis,a
Fumaria officinalis,a
Fumaria parviflora,a
Fumaria purpurea,a
Fumaria vaillantii,a
Gagea bohemica,p
Gagea lutea,p
Gagea serotina,p
Galatella linosyris,p
Galeopsis bifida,a
Galeopsis ladanum,a
Galeopsis segetum,a
Galeopsis speciosa,a
Galeopsis tetrahit,a
Galium aparine,a
Galium boreale,p
Galium debile,p
Galium mollugo,p
Galium odoratum,p
Galium palustre,p
Galium parisiense,a
Galium pumilum,p
Galium saxatile,p
Galium sterneri,p
Galium tricornutum,a
Galium uliginosum,p
Galium verum,p
Gastridium ventricosum,a
Gaudinia fragilis,a
Genista anglica,p
Genista pilosa,p
Genista tinctoria,p
Gentiana nivalis,a
Gentiana pneumonanthe,p
Gentiana verna,p
Gentianella amarella,b
Gentianella campestris,b
Gentianella germanica,b
Gentianopsis ciliata,b
Geranium columbinum,a
Geranium dissectum,a
Geranium lucidum,a
Geranium molle,a
Geranium pratense,p
Geranium purpureum,a
Geranium pusillum,a
Geranium robertianum,b
Geranium rotundifolium,a
Geranium sanguineum,p
Geranium sylvaticum,p
Geum rivale,p
Geum urbanum,p
Glaucium flavum,p
Glebionis segetum,a
Glechoma hederacea,p
Glyceria declinata,p
Glyceria fluitans,p
Glyceria maxima,p
Glyceria notata,p
Gnaphalium uliginosum,a
Goodyera repens,p
Groenlandia densa,p
Gymnadenia conopsea,p
Hammarbya paludosa,p
Hedera helix,p
Helianthemum nummularium,p
Helianthemum oelandicum,p
Helictotrichon pratense,p
Helictotrichon pubescens,p
Helleborus foetidus,p
Helleborus viridis,p
Helminthotheca echioides,a
Helosciadium inundatum,p
Helosciadium nodiflorum,p
Helosciadium repens,p
Heracleum sphondylium,b
Herminium monorchis,p
Herniaria ciliolata,p
Herniaria glabra,b
Hierochloe odorata,p
Hippocrepis comosa,p
Hippuris vulgaris,p
Holcus lanatus,p
Holcus mollis,p
Homogyne alpina,p
Honckenya peploides,p
Hordelymus europaeus,p
Hordeum marinum,a
Hordeum murinum,a
Hordeum secalinum,p
Hornungia petraea,a
Hottonia palustris,p
Humulus lupulus,p
Hyacinthoides non-scripta,p
Hydrilla verticillata,p
Hydrocharis morsus-ranae,p
Hydrocotyle vulgaris,p
Hylotelephium telephium,p
Hyoscyamus niger,b
Hypericum androsaemum,p
Hypericum elodes,p
Hypericum hirsutum,p
Hypericum humifusum,p
Hypericum maculatum,p
Hypericum montanum,p
Hypericum perforatum,p
Hypericum pulchrum,p
Hypericum tetrapterum,p
Hypericum undulatum,p
Hypochaeris glabra,a
Hypochaeris maculata,p
Hypochaeris radicata,p
Iberis amara,a
Ilex aquifolium,p
Illecebrum verticillatum,a
Impatiens noli-tangere,a
Inula conyzae,p
Inula helenium,p
Iris foetidissima,p
Iris pseudacorus,p
Isatis tinctoria,b
Isolepis cernua,a
Isolepis fluitans,p
Isolepis setacea,a
Jacobaea aquatica,b
Jacobaea erucifolia,p
Jacobaea paludosa,p
Jacobaea vulgaris,p
Jasione montana,b
Juncus acutiflorus,p
Juncus acutus,p
Juncus alpinoarticulatus,p
Juncus articulatus,p
Juncus balticus,p
Juncus biglumis,p
Juncus bufonius,a
Juncus bulbosus,p
Juncus capitatus,a
Juncus castaneus,p
Juncus compressus,p
Juncus conglomeratus,p
Juncus effusus,p
Juncus filiformis,p
Juncus foliosus,a
Juncus gerardii,p
Juncus inflexus,p
Juncus maritimus,p
Juncus pygmaeus,a
Juncus ranarius,a
Juncus squarrosus,p
Juncus subnodulosus,p
Juncus trifidus,p
Juncus triglumis,p
Juniperus communis,p
Kickxia elatine,a
Kickxia spuria,a
Knautia arvensis,p
Koeleria macrantha,p
Koeleria vallesiana,p
Koenigia islandica,a
Lactuca alpina,p
Lactuca muralis,p
Lactuca saligna,a
Lactuca serriola,a
Lactuca virosa,b
Lamium album,p
Lamium amplexicaule,a
Lamium confertum,a
Lamium galeobdolon,p
Lamium hybridum,a
Lamium purpureum,a
Lapsana communis,a
Lathraea squamaria,p
Lathyrus aphaca,a
Lathyrus japonicus,p
Lathyrus linifolius,p
Lathyrus nissolia,a
Lathyrus palustris,p
Lathyrus pratensis,p
Lathyrus sylvestris,p
Legousia hybrida,a
Lemna gibba,p
Lemna minor,p
Lemna trisulca,p
Leontodon hispidus,p
Leontodon saxatilis,p
Lepidium campestre,a
Lepidium coronopus,a
